METHOD= llm
MODEL_ID= 2.1
number of sample = 23468
Extracing Feature -----> 
<####################------------------------------> 38% 8947/23468
<####################------------------------------> 38% 8948/23468
<####################------------------------------> 38% 8949/23468
<####################------------------------------> 38% 8950/23468
<####################------------------------------> 38% 8951/23468
<####################------------------------------> 38% 8952/23468
<####################------------------------------> 38% 8953/23468
<####################------------------------------> 38% 8954/23468
<####################------------------------------> 38% 8955/23468
<####################------------------------------> 38% 8956/23468
<####################------------------------------> 38% 8957/23468
<####################------------------------------> 38% 8958/23468
<####################------------------------------> 38% 8959/23468
<####################------------------------------> 38% 8960/23468
<####################------------------------------> 38% 8961/23468
<####################------------------------------> 38% 8962/23468
<####################------------------------------> 38% 8963/23468
<####################------------------------------> 38% 8964/23468
<####################------------------------------> 38% 8965/23468
<####################------------------------------> 38% 8966/23468
<####################------------------------------> 38% 8967/23468
<####################------------------------------> 38% 8968/23468
<####################------------------------------> 38% 8969/23468
<####################------------------------------> 38% 8970/23468
<####################------------------------------> 38% 8971/23468
<####################------------------------------> 38% 8972/23468
<####################------------------------------> 38% 8973/23468
<####################------------------------------> 38% 8974/23468
<####################------------------------------> 38% 8975/23468
<####################------------------------------> 38% 8976/23468
<####################------------------------------> 38% 8977/23468
<####################------------------------------> 38% 8978/23468
<####################------------------------------> 38% 8979/23468
<####################------------------------------> 38% 8980/23468
<####################------------------------------> 38% 8981/23468
<####################------------------------------> 38% 8982/23468
<####################------------------------------> 38% 8983/23468
<####################------------------------------> 38% 8984/23468
<####################------------------------------> 38% 8985/23468
<####################------------------------------> 38% 8986/23468
<####################------------------------------> 38% 8987/23468
<####################------------------------------> 38% 8988/23468
<####################------------------------------> 38% 8989/23468
<####################------------------------------> 38% 8990/23468
<####################------------------------------> 38% 8991/23468
<####################------------------------------> 38% 8992/23468
<####################------------------------------> 38% 8993/23468
<####################------------------------------> 38% 8994/23468
<####################------------------------------> 38% 8995/23468
<####################------------------------------> 38% 8996/23468
<####################------------------------------> 38% 8997/23468
<####################------------------------------> 38% 8998/23468
<####################------------------------------> 38% 8999/23468
<####################------------------------------> 38% 9000/23468
<####################------------------------------> 38% 9001/23468
<####################------------------------------> 38% 9002/23468
<####################------------------------------> 38% 9003/23468
<####################------------------------------> 38% 9004/23468
<####################------------------------------> 38% 9005/23468
<####################------------------------------> 38% 9006/23468
<####################------------------------------> 38% 9007/23468
<####################------------------------------> 38% 9008/23468
<####################------------------------------> 38% 9009/23468
<####################------------------------------> 38% 9010/23468
<####################------------------------------> 38% 9011/23468
<####################------------------------------> 38% 9012/23468
<####################------------------------------> 38% 9013/23468
<####################------------------------------> 38% 9014/23468
<####################------------------------------> 38% 9015/23468
<####################------------------------------> 38% 9016/23468
<####################------------------------------> 38% 9017/23468
<####################------------------------------> 38% 9018/23468
<####################------------------------------> 38% 9019/23468
<####################------------------------------> 38% 9020/23468
<####################------------------------------> 38% 9021/23468
<####################------------------------------> 38% 9022/23468
<####################------------------------------> 38% 9023/23468
<####################------------------------------> 38% 9024/23468
<####################------------------------------> 38% 9025/23468
<####################------------------------------> 38% 9026/23468
<####################------------------------------> 38% 9027/23468
<####################------------------------------> 38% 9028/23468
<####################------------------------------> 38% 9029/23468
<####################------------------------------> 38% 9030/23468
<####################------------------------------> 38% 9031/23468
<####################------------------------------> 38% 9032/23468
<####################------------------------------> 38% 9033/23468
<####################------------------------------> 38% 9034/23468
<####################------------------------------> 38% 9035/23468
<####################------------------------------> 38% 9036/23468
<####################------------------------------> 38% 9037/23468
<####################------------------------------> 38% 9038/23468
<####################------------------------------> 38% 9039/23468
<####################------------------------------> 38% 9040/23468
<####################------------------------------> 38% 9041/23468
<####################------------------------------> 38% 9042/23468
<####################------------------------------> 38% 9043/23468
<####################------------------------------> 38% 9044/23468
<####################------------------------------> 38% 9045/23468
<####################------------------------------> 38% 9046/23468
<####################------------------------------> 38% 9047/23468
<####################------------------------------> 38% 9048/23468
<####################------------------------------> 38% 9049/23468
<####################------------------------------> 38% 9050/23468
<####################------------------------------> 38% 9051/23468
<####################------------------------------> 38% 9052/23468
<####################------------------------------> 38% 9053/23468
<####################------------------------------> 38% 9054/23468
<####################------------------------------> 38% 9055/23468
<####################------------------------------> 38% 9056/23468
<####################------------------------------> 38% 9057/23468
<####################------------------------------> 38% 9058/23468
<####################------------------------------> 38% 9059/23468
<####################------------------------------> 38% 9060/23468
<####################------------------------------> 38% 9061/23468
<####################------------------------------> 38% 9062/23468
<####################------------------------------> 38% 9063/23468
<####################------------------------------> 38% 9064/23468
<####################------------------------------> 38% 9065/23468
<####################------------------------------> 38% 9066/23468
<####################------------------------------> 38% 9067/23468
<####################------------------------------> 38% 9068/23468
<####################------------------------------> 38% 9069/23468
<####################------------------------------> 38% 9070/23468
<####################------------------------------> 38% 9071/23468
<####################------------------------------> 38% 9072/23468
<####################------------------------------> 38% 9073/23468
<####################------------------------------> 38% 9074/23468
<####################------------------------------> 38% 9075/23468
<####################------------------------------> 38% 9076/23468
<####################------------------------------> 38% 9077/23468
<####################------------------------------> 38% 9078/23468
<####################------------------------------> 38% 9079/23468
<####################------------------------------> 38% 9080/23468
<####################------------------------------> 38% 9081/23468
<####################------------------------------> 38% 9082/23468
<####################------------------------------> 38% 9083/23468
<####################------------------------------> 38% 9084/23468
<####################------------------------------> 38% 9085/23468
<####################------------------------------> 38% 9086/23468
<####################------------------------------> 38% 9087/23468
<####################------------------------------> 38% 9088/23468
<####################------------------------------> 38% 9089/23468
<####################------------------------------> 38% 9090/23468
<####################------------------------------> 38% 9091/23468
<####################------------------------------> 38% 9092/23468
<####################------------------------------> 38% 9093/23468
<####################------------------------------> 38% 9094/23468
<####################------------------------------> 38% 9095/23468
<####################------------------------------> 38% 9096/23468
<####################------------------------------> 38% 9097/23468
<####################------------------------------> 38% 9098/23468
<####################------------------------------> 38% 9099/23468
<####################------------------------------> 38% 9100/23468
<####################------------------------------> 38% 9101/23468
<####################------------------------------> 38% 9102/23468
<####################------------------------------> 38% 9103/23468
<####################------------------------------> 38% 9104/23468
<####################------------------------------> 38% 9105/23468
<####################------------------------------> 38% 9106/23468
<####################------------------------------> 38% 9107/23468
<####################------------------------------> 38% 9108/23468
<####################------------------------------> 38% 9109/23468
<####################------------------------------> 38% 9110/23468
<####################------------------------------> 38% 9111/23468
<####################------------------------------> 38% 9112/23468
<####################------------------------------> 38% 9113/23468
<####################------------------------------> 38% 9114/23468
<####################------------------------------> 38% 9115/23468
<####################------------------------------> 38% 9116/23468
<####################------------------------------> 38% 9117/23468
<####################------------------------------> 38% 9118/23468
<####################------------------------------> 38% 9119/23468
<####################------------------------------> 38% 9120/23468
<####################------------------------------> 38% 9121/23468
<####################------------------------------> 38% 9122/23468
<####################------------------------------> 38% 9123/23468
<####################------------------------------> 38% 9124/23468
<####################------------------------------> 38% 9125/23468
<####################------------------------------> 38% 9126/23468
<####################------------------------------> 38% 9127/23468
<####################------------------------------> 38% 9128/23468
<####################------------------------------> 38% 9129/23468
<####################------------------------------> 38% 9130/23468
<####################------------------------------> 38% 9131/23468
<####################------------------------------> 38% 9132/23468
<####################------------------------------> 38% 9133/23468
<####################------------------------------> 38% 9134/23468
<####################------------------------------> 38% 9135/23468
<####################------------------------------> 38% 9136/23468
<####################------------------------------> 38% 9137/23468
<####################------------------------------> 38% 9138/23468
<####################------------------------------> 38% 9139/23468
<####################------------------------------> 38% 9140/23468
<####################------------------------------> 38% 9141/23468
<####################------------------------------> 38% 9142/23468
<####################------------------------------> 38% 9143/23468
<####################------------------------------> 38% 9144/23468
<####################------------------------------> 38% 9145/23468
<####################------------------------------> 38% 9146/23468
<####################------------------------------> 38% 9147/23468
<####################------------------------------> 38% 9148/23468
<####################------------------------------> 38% 9149/23468
<####################------------------------------> 38% 9150/23468
<####################------------------------------> 38% 9151/23468
<####################------------------------------> 38% 9152/23468
<####################------------------------------> 38% 9153/23468
<####################------------------------------> 38% 9154/23468
<####################------------------------------> 38% 9155/23468
<####################------------------------------> 38% 9156/23468
<####################------------------------------> 38% 9157/23468
<####################------------------------------> 38% 9158/23468
<####################------------------------------> 38% 9159/23468
<####################------------------------------> 38% 9160/23468
<####################------------------------------> 38% 9161/23468
<####################------------------------------> 38% 9162/23468
<####################------------------------------> 38% 9163/23468
<####################------------------------------> 38% 9164/23468
<####################------------------------------> 38% 9165/23468
<####################------------------------------> 38% 9166/23468
<####################------------------------------> 38% 9167/23468
<####################------------------------------> 38% 9168/23468
<####################------------------------------> 38% 9169/23468
<####################------------------------------> 38% 9170/23468
<####################------------------------------> 38% 9171/23468
<####################------------------------------> 38% 9172/23468
<####################------------------------------> 38% 9173/23468
<####################------------------------------> 38% 9174/23468
<####################------------------------------> 38% 9175/23468
<####################------------------------------> 38% 9176/23468
<####################------------------------------> 38% 9177/23468
<####################------------------------------> 38% 9178/23468
<####################------------------------------> 38% 9179/23468
<####################------------------------------> 38% 9180/23468
<####################------------------------------> 38% 9181/23468
<####################------------------------------> 38% 9182/23468
<####################------------------------------> 38% 9183/23468
<####################------------------------------> 38% 9184/23468
<####################------------------------------> 38% 9185/23468
<####################------------------------------> 38% 9186/23468
<####################------------------------------> 38% 9187/23468
<####################------------------------------> 38% 9188/23468
<####################------------------------------> 38% 9189/23468
<####################------------------------------> 38% 9190/23468
<####################------------------------------> 38% 9191/23468
<####################------------------------------> 38% 9192/23468
<####################------------------------------> 38% 9193/23468
<####################------------------------------> 38% 9194/23468
<####################------------------------------> 38% 9195/23468
<####################------------------------------> 38% 9196/23468
<####################------------------------------> 38% 9197/23468
<####################------------------------------> 38% 9198/23468
<####################------------------------------> 38% 9199/23468
<####################------------------------------> 38% 9200/23468
<####################------------------------------> 38% 9201/23468
<####################------------------------------> 38% 9202/23468
<####################------------------------------> 38% 9203/23468
<####################------------------------------> 38% 9204/23468
<####################------------------------------> 38% 9205/23468
<####################------------------------------> 38% 9206/23468
<####################------------------------------> 38% 9207/23468
<####################------------------------------> 38% 9208/23468
<####################------------------------------> 38% 9209/23468
<####################------------------------------> 38% 9210/23468
<####################------------------------------> 38% 9211/23468
<####################------------------------------> 38% 9212/23468
<####################------------------------------> 38% 9213/23468
<####################------------------------------> 38% 9214/23468
<####################------------------------------> 38% 9215/23468
<####################------------------------------> 38% 9216/23468
<####################------------------------------> 38% 9217/23468
<####################------------------------------> 38% 9218/23468
<####################------------------------------> 38% 9219/23468
<####################------------------------------> 38% 9220/23468
<####################------------------------------> 38% 9221/23468
<####################------------------------------> 38% 9222/23468
<####################------------------------------> 38% 9223/23468
<####################------------------------------> 38% 9224/23468
<####################------------------------------> 38% 9225/23468
<####################------------------------------> 38% 9226/23468
<####################------------------------------> 38% 9227/23468
<####################------------------------------> 38% 9228/23468
<####################------------------------------> 38% 9229/23468
<####################------------------------------> 38% 9230/23468
<####################------------------------------> 38% 9231/23468
<####################------------------------------> 38% 9232/23468
<####################------------------------------> 38% 9233/23468
<####################------------------------------> 38% 9234/23468
<####################------------------------------> 38% 9235/23468
<####################------------------------------> 38% 9236/23468
<####################------------------------------> 38% 9237/23468
<####################------------------------------> 38% 9238/23468
<####################------------------------------> 38% 9239/23468
<####################------------------------------> 38% 9240/23468
<####################------------------------------> 38% 9241/23468
<####################------------------------------> 38% 9242/23468
<####################------------------------------> 38% 9243/23468
<####################------------------------------> 38% 9244/23468
<####################------------------------------> 38% 9245/23468
<####################------------------------------> 38% 9246/23468
<####################------------------------------> 38% 9247/23468
<####################------------------------------> 38% 9248/23468
<####################------------------------------> 38% 9249/23468
<####################------------------------------> 38% 9250/23468
<####################------------------------------> 38% 9251/23468
<####################------------------------------> 38% 9252/23468
<####################------------------------------> 38% 9253/23468
<####################------------------------------> 38% 9254/23468
<####################------------------------------> 38% 9255/23468
<####################------------------------------> 38% 9256/23468
<####################------------------------------> 38% 9257/23468
<####################------------------------------> 38% 9258/23468
<####################------------------------------> 38% 9259/23468
<####################------------------------------> 38% 9260/23468
<####################------------------------------> 38% 9261/23468
<####################------------------------------> 38% 9262/23468
<####################------------------------------> 38% 9263/23468
<####################------------------------------> 38% 9264/23468
<####################------------------------------> 38% 9265/23468
<####################------------------------------> 38% 9266/23468
<####################------------------------------> 38% 9267/23468
<####################------------------------------> 38% 9268/23468
<####################------------------------------> 38% 9269/23468
<####################------------------------------> 38% 9270/23468
<####################------------------------------> 38% 9271/23468
<####################------------------------------> 38% 9272/23468
<####################------------------------------> 38% 9273/23468
<####################------------------------------> 38% 9274/23468
<####################------------------------------> 38% 9275/23468
<####################------------------------------> 38% 9276/23468
<####################------------------------------> 38% 9277/23468
<####################------------------------------> 38% 9278/23468
<####################------------------------------> 38% 9279/23468
<####################------------------------------> 38% 9280/23468
<####################------------------------------> 38% 9281/23468
<####################------------------------------> 38% 9282/23468
<####################------------------------------> 38% 9283/23468
<####################------------------------------> 38% 9284/23468
<####################------------------------------> 38% 9285/23468
<####################------------------------------> 38% 9286/23468
<####################------------------------------> 38% 9287/23468
<####################------------------------------> 38% 9288/23468
<####################------------------------------> 38% 9289/23468
<####################------------------------------> 38% 9290/23468
<####################------------------------------> 38% 9291/23468
<####################------------------------------> 38% 9292/23468
<####################------------------------------> 38% 9293/23468
<####################------------------------------> 38% 9294/23468
<####################------------------------------> 38% 9295/23468
<####################------------------------------> 38% 9296/23468
<####################------------------------------> 38% 9297/23468
<####################------------------------------> 38% 9298/23468
<####################------------------------------> 38% 9299/23468
<####################------------------------------> 38% 9300/23468
<####################------------------------------> 38% 9301/23468
<####################------------------------------> 38% 9302/23468
<####################------------------------------> 38% 9303/23468
<####################------------------------------> 38% 9304/23468
<####################------------------------------> 38% 9305/23468
<####################------------------------------> 38% 9306/23468
<####################------------------------------> 38% 9307/23468
<####################------------------------------> 38% 9308/23468
<####################------------------------------> 38% 9309/23468
<####################------------------------------> 38% 9310/23468
<####################------------------------------> 38% 9311/23468
<####################------------------------------> 38% 9312/23468
<####################------------------------------> 38% 9313/23468
<####################------------------------------> 38% 9314/23468
<####################------------------------------> 38% 9315/23468
<####################------------------------------> 38% 9316/23468
<####################------------------------------> 38% 9317/23468
<####################------------------------------> 38% 9318/23468
<####################------------------------------> 38% 9319/23468
<####################------------------------------> 38% 9320/23468
<####################------------------------------> 38% 9321/23468
<####################------------------------------> 38% 9322/23468
<####################------------------------------> 38% 9323/23468
<####################------------------------------> 38% 9324/23468
<####################------------------------------> 38% 9325/23468
<####################------------------------------> 38% 9326/23468
<####################------------------------------> 38% 9327/23468
<####################------------------------------> 38% 9328/23468
<####################------------------------------> 38% 9329/23468
<####################------------------------------> 38% 9330/23468
<####################------------------------------> 38% 9331/23468
<####################------------------------------> 38% 9332/23468
<####################------------------------------> 38% 9333/23468
<####################------------------------------> 38% 9334/23468
<####################------------------------------> 38% 9335/23468
<####################------------------------------> 38% 9336/23468
<####################------------------------------> 38% 9337/23468
<####################------------------------------> 38% 9338/23468
<####################------------------------------> 38% 9339/23468
<####################------------------------------> 38% 9340/23468
<####################------------------------------> 38% 9341/23468
<####################------------------------------> 38% 9342/23468
<####################------------------------------> 38% 9343/23468
<####################------------------------------> 38% 9344/23468
<####################------------------------------> 38% 9345/23468
<####################------------------------------> 38% 9346/23468
<####################------------------------------> 38% 9347/23468
<####################------------------------------> 38% 9348/23468
<####################------------------------------> 38% 9349/23468
<####################------------------------------> 38% 9350/23468
<####################------------------------------> 38% 9351/23468
<####################------------------------------> 38% 9352/23468
<####################------------------------------> 38% 9353/23468
<####################------------------------------> 38% 9354/23468
<####################------------------------------> 38% 9355/23468
<####################------------------------------> 38% 9356/23468
<####################------------------------------> 38% 9357/23468
<####################------------------------------> 38% 9358/23468
<####################------------------------------> 38% 9359/23468
<####################------------------------------> 38% 9360/23468
<####################------------------------------> 38% 9361/23468
<####################------------------------------> 38% 9362/23468
<####################------------------------------> 38% 9363/23468
<####################------------------------------> 38% 9364/23468
<####################------------------------------> 38% 9365/23468
<####################------------------------------> 38% 9366/23468
<####################------------------------------> 38% 9367/23468
<####################------------------------------> 38% 9368/23468
<####################------------------------------> 38% 9369/23468
<####################------------------------------> 38% 9370/23468
<####################------------------------------> 38% 9371/23468
<####################------------------------------> 38% 9372/23468
<####################------------------------------> 38% 9373/23468
<####################------------------------------> 38% 9374/23468
<####################------------------------------> 38% 9375/23468
<####################------------------------------> 38% 9376/23468
<####################------------------------------> 38% 9377/23468
<####################------------------------------> 38% 9378/23468
<####################------------------------------> 38% 9379/23468
<####################------------------------------> 38% 9380/23468
<####################------------------------------> 38% 9381/23468
<####################------------------------------> 38% 9382/23468
<####################------------------------------> 38% 9383/23468
<####################------------------------------> 38% 9384/23468
<####################------------------------------> 38% 9385/23468
<####################------------------------------> 38% 9386/23468
<####################------------------------------> 38% 9387/23468
<#####################-----------------------------> 40% 9388/23468
<#####################-----------------------------> 40% 9389/23468
<#####################-----------------------------> 40% 9390/23468
<#####################-----------------------------> 40% 9391/23468
<#####################-----------------------------> 40% 9392/23468
<#####################-----------------------------> 40% 9393/23468
<#####################-----------------------------> 40% 9394/23468
<#####################-----------------------------> 40% 9395/23468
<#####################-----------------------------> 40% 9396/23468
<#####################-----------------------------> 40% 9397/23468
<#####################-----------------------------> 40% 9398/23468
<#####################-----------------------------> 40% 9399/23468
<#####################-----------------------------> 40% 9400/23468
<#####################-----------------------------> 40% 9401/23468
<#####################-----------------------------> 40% 9402/23468
<#####################-----------------------------> 40% 9403/23468
<#####################-----------------------------> 40% 9404/23468
<#####################-----------------------------> 40% 9405/23468
<#####################-----------------------------> 40% 9406/23468
<#####################-----------------------------> 40% 9407/23468
<#####################-----------------------------> 40% 9408/23468
<#####################-----------------------------> 40% 9409/23468
<#####################-----------------------------> 40% 9410/23468
<#####################-----------------------------> 40% 9411/23468
<#####################-----------------------------> 40% 9412/23468
<#####################-----------------------------> 40% 9413/23468
<#####################-----------------------------> 40% 9414/23468
<#####################-----------------------------> 40% 9415/23468
<#####################-----------------------------> 40% 9416/23468
<#####################-----------------------------> 40% 9417/23468
<#####################-----------------------------> 40% 9418/23468
<#####################-----------------------------> 40% 9419/23468
<#####################-----------------------------> 40% 9420/23468
<#####################-----------------------------> 40% 9421/23468
<#####################-----------------------------> 40% 9422/23468
<#####################-----------------------------> 40% 9423/23468
<#####################-----------------------------> 40% 9424/23468
<#####################-----------------------------> 40% 9425/23468
<#####################-----------------------------> 40% 9426/23468
<#####################-----------------------------> 40% 9427/23468
<#####################-----------------------------> 40% 9428/23468
<#####################-----------------------------> 40% 9429/23468
<#####################-----------------------------> 40% 9430/23468
<#####################-----------------------------> 40% 9431/23468
<#####################-----------------------------> 40% 9432/23468
<#####################-----------------------------> 40% 9433/23468
<#####################-----------------------------> 40% 9434/23468
<#####################-----------------------------> 40% 9435/23468
<#####################-----------------------------> 40% 9436/23468
<#####################-----------------------------> 40% 9437/23468
<#####################-----------------------------> 40% 9438/23468
<#####################-----------------------------> 40% 9439/23468
<#####################-----------------------------> 40% 9440/23468
<#####################-----------------------------> 40% 9441/23468
<#####################-----------------------------> 40% 9442/23468
<#####################-----------------------------> 40% 9443/23468
<#####################-----------------------------> 40% 9444/23468
<#####################-----------------------------> 40% 9445/23468
<#####################-----------------------------> 40% 9446/23468
<#####################-----------------------------> 40% 9447/23468
<#####################-----------------------------> 40% 9448/23468
<#####################-----------------------------> 40% 9449/23468
<#####################-----------------------------> 40% 9450/23468
<#####################-----------------------------> 40% 9451/23468
<#####################-----------------------------> 40% 9452/23468
<#####################-----------------------------> 40% 9453/23468
<#####################-----------------------------> 40% 9454/23468
<#####################-----------------------------> 40% 9455/23468
<#####################-----------------------------> 40% 9456/23468
<#####################-----------------------------> 40% 9457/23468
<#####################-----------------------------> 40% 9458/23468
<#####################-----------------------------> 40% 9459/23468
<#####################-----------------------------> 40% 9460/23468
<#####################-----------------------------> 40% 9461/23468
<#####################-----------------------------> 40% 9462/23468
<#####################-----------------------------> 40% 9463/23468
<#####################-----------------------------> 40% 9464/23468
<#####################-----------------------------> 40% 9465/23468
<#####################-----------------------------> 40% 9466/23468
<#####################-----------------------------> 40% 9467/23468
<#####################-----------------------------> 40% 9468/23468
<#####################-----------------------------> 40% 9469/23468
<#####################-----------------------------> 40% 9470/23468
<#####################-----------------------------> 40% 9471/23468
<#####################-----------------------------> 40% 9472/23468
<#####################-----------------------------> 40% 9473/23468
<#####################-----------------------------> 40% 9474/23468
<#####################-----------------------------> 40% 9475/23468
<#####################-----------------------------> 40% 9476/23468
<#####################-----------------------------> 40% 9477/23468
<#####################-----------------------------> 40% 9478/23468
<#####################-----------------------------> 40% 9479/23468
<#####################-----------------------------> 40% 9480/23468
<#####################-----------------------------> 40% 9481/23468
<#####################-----------------------------> 40% 9482/23468
<#####################-----------------------------> 40% 9483/23468
<#####################-----------------------------> 40% 9484/23468
<#####################-----------------------------> 40% 9485/23468
<#####################-----------------------------> 40% 9486/23468
<#####################-----------------------------> 40% 9487/23468
<#####################-----------------------------> 40% 9488/23468
<#####################-----------------------------> 40% 9489/23468
<#####################-----------------------------> 40% 9490/23468
<#####################-----------------------------> 40% 9491/23468
<#####################-----------------------------> 40% 9492/23468
<#####################-----------------------------> 40% 9493/23468
<#####################-----------------------------> 40% 9494/23468
<#####################-----------------------------> 40% 9495/23468
<#####################-----------------------------> 40% 9496/23468
<#####################-----------------------------> 40% 9497/23468
<#####################-----------------------------> 40% 9498/23468
<#####################-----------------------------> 40% 9499/23468
<#####################-----------------------------> 40% 9500/23468
<#####################-----------------------------> 40% 9501/23468
<#####################-----------------------------> 40% 9502/23468
<#####################-----------------------------> 40% 9503/23468
<#####################-----------------------------> 40% 9504/23468
<#####################-----------------------------> 40% 9505/23468
<#####################-----------------------------> 40% 9506/23468
<#####################-----------------------------> 40% 9507/23468
<#####################-----------------------------> 40% 9508/23468
<#####################-----------------------------> 40% 9509/23468
<#####################-----------------------------> 40% 9510/23468
<#####################-----------------------------> 40% 9511/23468
<#####################-----------------------------> 40% 9512/23468
<#####################-----------------------------> 40% 9513/23468
<#####################-----------------------------> 40% 9514/23468
<#####################-----------------------------> 40% 9515/23468
<#####################-----------------------------> 40% 9516/23468
<#####################-----------------------------> 40% 9517/23468
<#####################-----------------------------> 40% 9518/23468
<#####################-----------------------------> 40% 9519/23468
<#####################-----------------------------> 40% 9520/23468
<#####################-----------------------------> 40% 9521/23468
<#####################-----------------------------> 40% 9522/23468
<#####################-----------------------------> 40% 9523/23468
<#####################-----------------------------> 40% 9524/23468
<#####################-----------------------------> 40% 9525/23468
<#####################-----------------------------> 40% 9526/23468
<#####################-----------------------------> 40% 9527/23468
<#####################-----------------------------> 40% 9528/23468
<#####################-----------------------------> 40% 9529/23468
<#####################-----------------------------> 40% 9530/23468
<#####################-----------------------------> 40% 9531/23468
<#####################-----------------------------> 40% 9532/23468
<#####################-----------------------------> 40% 9533/23468
<#####################-----------------------------> 40% 9534/23468
<#####################-----------------------------> 40% 9535/23468
<#####################-----------------------------> 40% 9536/23468
<#####################-----------------------------> 40% 9537/23468
<#####################-----------------------------> 40% 9538/23468
<#####################-----------------------------> 40% 9539/23468
<#####################-----------------------------> 40% 9540/23468
<#####################-----------------------------> 40% 9541/23468
<#####################-----------------------------> 40% 9542/23468
<#####################-----------------------------> 40% 9543/23468
<#####################-----------------------------> 40% 9544/23468
<#####################-----------------------------> 40% 9545/23468
<#####################-----------------------------> 40% 9546/23468
<#####################-----------------------------> 40% 9547/23468
<#####################-----------------------------> 40% 9548/23468
<#####################-----------------------------> 40% 9549/23468
<#####################-----------------------------> 40% 9550/23468
<#####################-----------------------------> 40% 9551/23468
<#####################-----------------------------> 40% 9552/23468
<#####################-----------------------------> 40% 9553/23468
<#####################-----------------------------> 40% 9554/23468
<#####################-----------------------------> 40% 9555/23468
<#####################-----------------------------> 40% 9556/23468
<#####################-----------------------------> 40% 9557/23468
<#####################-----------------------------> 40% 9558/23468
<#####################-----------------------------> 40% 9559/23468
<#####################-----------------------------> 40% 9560/23468
<#####################-----------------------------> 40% 9561/23468
<#####################-----------------------------> 40% 9562/23468
<#####################-----------------------------> 40% 9563/23468
<#####################-----------------------------> 40% 9564/23468
<#####################-----------------------------> 40% 9565/23468
<#####################-----------------------------> 40% 9566/23468
<#####################-----------------------------> 40% 9567/23468
<#####################-----------------------------> 40% 9568/23468
<#####################-----------------------------> 40% 9569/23468
<#####################-----------------------------> 40% 9570/23468
<#####################-----------------------------> 40% 9571/23468
<#####################-----------------------------> 40% 9572/23468
<#####################-----------------------------> 40% 9573/23468
<#####################-----------------------------> 40% 9574/23468
<#####################-----------------------------> 40% 9575/23468
<#####################-----------------------------> 40% 9576/23468
<#####################-----------------------------> 40% 9577/23468
<#####################-----------------------------> 40% 9578/23468
<#####################-----------------------------> 40% 9579/23468
<#####################-----------------------------> 40% 9580/23468
<#####################-----------------------------> 40% 9581/23468
<#####################-----------------------------> 40% 9582/23468
<#####################-----------------------------> 40% 9583/23468
<#####################-----------------------------> 40% 9584/23468
<#####################-----------------------------> 40% 9585/23468
<#####################-----------------------------> 40% 9586/23468
<#####################-----------------------------> 40% 9587/23468
<#####################-----------------------------> 40% 9588/23468
<#####################-----------------------------> 40% 9589/23468
<#####################-----------------------------> 40% 9590/23468
<#####################-----------------------------> 40% 9591/23468
<#####################-----------------------------> 40% 9592/23468
<#####################-----------------------------> 40% 9593/23468
<#####################-----------------------------> 40% 9594/23468
<#####################-----------------------------> 40% 9595/23468
<#####################-----------------------------> 40% 9596/23468
<#####################-----------------------------> 40% 9597/23468
<#####################-----------------------------> 40% 9598/23468
<#####################-----------------------------> 40% 9599/23468
<#####################-----------------------------> 40% 9600/23468
<#####################-----------------------------> 40% 9601/23468
<#####################-----------------------------> 40% 9602/23468
<#####################-----------------------------> 40% 9603/23468
<#####################-----------------------------> 40% 9604/23468
<#####################-----------------------------> 40% 9605/23468
<#####################-----------------------------> 40% 9606/23468
<#####################-----------------------------> 40% 9607/23468
<#####################-----------------------------> 40% 9608/23468
