METHOD= llm
MODEL_ID= 1.1.1
number of sample = 23464
Extracing Feature -----> 
<###########################-----------------------> 52% 12263/23464
<###########################-----------------------> 52% 12264/23464
<###########################-----------------------> 52% 12265/23464
<###########################-----------------------> 52% 12266/23464
<###########################-----------------------> 52% 12267/23464
<###########################-----------------------> 52% 12268/23464
<###########################-----------------------> 52% 12269/23464
<###########################-----------------------> 52% 12270/23464
<###########################-----------------------> 52% 12271/23464
<###########################-----------------------> 52% 12272/23464
<###########################-----------------------> 52% 12273/23464
<###########################-----------------------> 52% 12274/23464
<###########################-----------------------> 52% 12275/23464
<###########################-----------------------> 52% 12276/23464
<###########################-----------------------> 52% 12277/23464
<###########################-----------------------> 52% 12278/23464
<###########################-----------------------> 52% 12279/23464
<###########################-----------------------> 52% 12280/23464
<###########################-----------------------> 52% 12281/23464
<###########################-----------------------> 52% 12282/23464
<###########################-----------------------> 52% 12283/23464
<###########################-----------------------> 52% 12284/23464
<###########################-----------------------> 52% 12285/23464
<###########################-----------------------> 52% 12286/23464
<###########################-----------------------> 52% 12287/23464
<###########################-----------------------> 52% 12288/23464
<###########################-----------------------> 52% 12289/23464
<###########################-----------------------> 52% 12290/23464
<###########################-----------------------> 52% 12291/23464
<###########################-----------------------> 52% 12292/23464
<###########################-----------------------> 52% 12293/23464
<###########################-----------------------> 52% 12294/23464
<###########################-----------------------> 52% 12295/23464
<###########################-----------------------> 52% 12296/23464
<###########################-----------------------> 52% 12297/23464
<###########################-----------------------> 52% 12298/23464
<###########################-----------------------> 52% 12299/23464
<###########################-----------------------> 52% 12300/23464
<###########################-----------------------> 52% 12301/23464
<###########################-----------------------> 52% 12302/23464
<###########################-----------------------> 52% 12303/23464
<###########################-----------------------> 52% 12304/23464
<###########################-----------------------> 52% 12305/23464
<###########################-----------------------> 52% 12306/23464
<###########################-----------------------> 52% 12307/23464
<###########################-----------------------> 52% 12308/23464
<###########################-----------------------> 52% 12309/23464
<###########################-----------------------> 52% 12310/23464
<###########################-----------------------> 52% 12311/23464
<###########################-----------------------> 52% 12312/23464
<###########################-----------------------> 52% 12313/23464
<###########################-----------------------> 52% 12314/23464
<###########################-----------------------> 52% 12315/23464
<###########################-----------------------> 52% 12316/23464
<###########################-----------------------> 52% 12317/23464
<###########################-----------------------> 52% 12318/23464
<###########################-----------------------> 52% 12319/23464
<###########################-----------------------> 52% 12320/23464
<###########################-----------------------> 52% 12321/23464
<###########################-----------------------> 52% 12322/23464
<###########################-----------------------> 52% 12323/23464
<###########################-----------------------> 52% 12324/23464
<###########################-----------------------> 52% 12325/23464
<###########################-----------------------> 52% 12326/23464
<###########################-----------------------> 52% 12327/23464
<###########################-----------------------> 52% 12328/23464
<###########################-----------------------> 52% 12329/23464
<###########################-----------------------> 52% 12330/23464
<###########################-----------------------> 52% 12331/23464
<###########################-----------------------> 52% 12332/23464
<###########################-----------------------> 52% 12333/23464
<###########################-----------------------> 52% 12334/23464
<###########################-----------------------> 52% 12335/23464
<###########################-----------------------> 52% 12336/23464
<###########################-----------------------> 52% 12337/23464
<###########################-----------------------> 52% 12338/23464
<###########################-----------------------> 52% 12339/23464
<###########################-----------------------> 52% 12340/23464
<###########################-----------------------> 52% 12341/23464
<###########################-----------------------> 52% 12342/23464
<###########################-----------------------> 52% 12343/23464
<###########################-----------------------> 52% 12344/23464
<###########################-----------------------> 52% 12345/23464
<###########################-----------------------> 52% 12346/23464
<###########################-----------------------> 52% 12347/23464
<###########################-----------------------> 52% 12348/23464
<###########################-----------------------> 52% 12349/23464
<###########################-----------------------> 52% 12350/23464
<###########################-----------------------> 52% 12351/23464
<###########################-----------------------> 52% 12352/23464
<###########################-----------------------> 52% 12353/23464
<###########################-----------------------> 52% 12354/23464
<###########################-----------------------> 52% 12355/23464
<###########################-----------------------> 52% 12356/23464
<###########################-----------------------> 52% 12357/23464
<###########################-----------------------> 52% 12358/23464
<###########################-----------------------> 52% 12359/23464
<###########################-----------------------> 52% 12360/23464
<###########################-----------------------> 52% 12361/23464
<###########################-----------------------> 52% 12362/23464
<###########################-----------------------> 52% 12363/23464
<###########################-----------------------> 52% 12364/23464
<###########################-----------------------> 52% 12365/23464
<###########################-----------------------> 52% 12366/23464
<###########################-----------------------> 52% 12367/23464
<###########################-----------------------> 52% 12368/23464
<###########################-----------------------> 52% 12369/23464
<###########################-----------------------> 52% 12370/23464
<###########################-----------------------> 52% 12371/23464
<###########################-----------------------> 52% 12372/23464
<###########################-----------------------> 52% 12373/23464
<###########################-----------------------> 52% 12374/23464
<###########################-----------------------> 52% 12375/23464
<###########################-----------------------> 52% 12376/23464
<###########################-----------------------> 52% 12377/23464
<###########################-----------------------> 52% 12378/23464
<###########################-----------------------> 52% 12379/23464
<###########################-----------------------> 52% 12380/23464
<###########################-----------------------> 52% 12381/23464
<###########################-----------------------> 52% 12382/23464
<###########################-----------------------> 52% 12383/23464
<###########################-----------------------> 52% 12384/23464
<###########################-----------------------> 52% 12385/23464
<###########################-----------------------> 52% 12386/23464
<###########################-----------------------> 52% 12387/23464
<###########################-----------------------> 52% 12388/23464
<###########################-----------------------> 52% 12389/23464
<###########################-----------------------> 52% 12390/23464
<###########################-----------------------> 52% 12391/23464
<###########################-----------------------> 52% 12392/23464
<###########################-----------------------> 52% 12393/23464
<###########################-----------------------> 52% 12394/23464
<###########################-----------------------> 52% 12395/23464
<###########################-----------------------> 52% 12396/23464
<###########################-----------------------> 52% 12397/23464
<###########################-----------------------> 52% 12398/23464
<###########################-----------------------> 52% 12399/23464
<###########################-----------------------> 52% 12400/23464
<###########################-----------------------> 52% 12401/23464
<###########################-----------------------> 52% 12402/23464
<###########################-----------------------> 52% 12403/23464
<###########################-----------------------> 52% 12404/23464
<###########################-----------------------> 52% 12405/23464
<###########################-----------------------> 52% 12406/23464
<###########################-----------------------> 52% 12407/23464
<###########################-----------------------> 52% 12408/23464
<###########################-----------------------> 52% 12409/23464
<###########################-----------------------> 52% 12410/23464
<###########################-----------------------> 52% 12411/23464
<###########################-----------------------> 52% 12412/23464
<###########################-----------------------> 52% 12413/23464
<###########################-----------------------> 52% 12414/23464
<###########################-----------------------> 52% 12415/23464
<###########################-----------------------> 52% 12416/23464
<###########################-----------------------> 52% 12417/23464
<###########################-----------------------> 52% 12418/23464
<###########################-----------------------> 52% 12419/23464
<###########################-----------------------> 52% 12420/23464
<###########################-----------------------> 52% 12421/23464
<###########################-----------------------> 52% 12422/23464
<###########################-----------------------> 52% 12423/23464
<###########################-----------------------> 52% 12424/23464
<###########################-----------------------> 52% 12425/23464
<###########################-----------------------> 52% 12426/23464
<###########################-----------------------> 52% 12427/23464
<###########################-----------------------> 52% 12428/23464
<###########################-----------------------> 52% 12429/23464
<###########################-----------------------> 52% 12430/23464
<###########################-----------------------> 52% 12431/23464
<###########################-----------------------> 52% 12432/23464
<###########################-----------------------> 52% 12433/23464
<###########################-----------------------> 52% 12434/23464
<###########################-----------------------> 52% 12435/23464
<###########################-----------------------> 52% 12436/23464
<###########################-----------------------> 52% 12437/23464
<###########################-----------------------> 52% 12438/23464
<###########################-----------------------> 52% 12439/23464
<###########################-----------------------> 52% 12440/23464
<###########################-----------------------> 52% 12441/23464
<###########################-----------------------> 52% 12442/23464
<###########################-----------------------> 52% 12443/23464
<###########################-----------------------> 52% 12444/23464
<###########################-----------------------> 52% 12445/23464
<###########################-----------------------> 52% 12446/23464
<###########################-----------------------> 52% 12447/23464
<###########################-----------------------> 52% 12448/23464
<###########################-----------------------> 52% 12449/23464
<###########################-----------------------> 52% 12450/23464
<###########################-----------------------> 52% 12451/23464
<###########################-----------------------> 52% 12452/23464
<###########################-----------------------> 52% 12453/23464
<###########################-----------------------> 52% 12454/23464
<###########################-----------------------> 52% 12455/23464
<###########################-----------------------> 52% 12456/23464
<###########################-----------------------> 52% 12457/23464
<###########################-----------------------> 52% 12458/23464
<###########################-----------------------> 52% 12459/23464
<###########################-----------------------> 52% 12460/23464
<###########################-----------------------> 52% 12461/23464
<###########################-----------------------> 52% 12462/23464
<###########################-----------------------> 52% 12463/23464
<###########################-----------------------> 52% 12464/23464
<###########################-----------------------> 52% 12465/23464
<###########################-----------------------> 52% 12466/23464
<###########################-----------------------> 52% 12467/23464
<###########################-----------------------> 52% 12468/23464
<###########################-----------------------> 52% 12469/23464
<###########################-----------------------> 52% 12470/23464
<###########################-----------------------> 52% 12471/23464
<###########################-----------------------> 52% 12472/23464
<###########################-----------------------> 52% 12473/23464
<###########################-----------------------> 52% 12474/23464
<###########################-----------------------> 52% 12475/23464
<###########################-----------------------> 52% 12476/23464
<###########################-----------------------> 52% 12477/23464
<###########################-----------------------> 52% 12478/23464
<###########################-----------------------> 52% 12479/23464
<###########################-----------------------> 52% 12480/23464
<###########################-----------------------> 52% 12481/23464
<###########################-----------------------> 52% 12482/23464
<###########################-----------------------> 52% 12483/23464
<###########################-----------------------> 52% 12484/23464
<###########################-----------------------> 52% 12485/23464
<###########################-----------------------> 52% 12486/23464
<###########################-----------------------> 52% 12487/23464
<###########################-----------------------> 52% 12488/23464
<###########################-----------------------> 52% 12489/23464
<###########################-----------------------> 52% 12490/23464
<###########################-----------------------> 52% 12491/23464
<###########################-----------------------> 52% 12492/23464
<###########################-----------------------> 52% 12493/23464
<###########################-----------------------> 52% 12494/23464
<###########################-----------------------> 52% 12495/23464
<###########################-----------------------> 52% 12496/23464
<###########################-----------------------> 52% 12497/23464
<###########################-----------------------> 52% 12498/23464
<###########################-----------------------> 52% 12499/23464
<###########################-----------------------> 52% 12500/23464
<###########################-----------------------> 52% 12501/23464
<###########################-----------------------> 52% 12502/23464
<###########################-----------------------> 52% 12503/23464
<###########################-----------------------> 52% 12504/23464
<###########################-----------------------> 52% 12505/23464
<###########################-----------------------> 52% 12506/23464
<###########################-----------------------> 52% 12507/23464
<###########################-----------------------> 52% 12508/23464
<###########################-----------------------> 52% 12509/23464
<###########################-----------------------> 52% 12510/23464
<###########################-----------------------> 52% 12511/23464
<###########################-----------------------> 52% 12512/23464
<###########################-----------------------> 52% 12513/23464
<###########################-----------------------> 52% 12514/23464
<###########################-----------------------> 52% 12515/23464
<###########################-----------------------> 52% 12516/23464
<###########################-----------------------> 52% 12517/23464
<###########################-----------------------> 52% 12518/23464
<###########################-----------------------> 52% 12519/23464
<###########################-----------------------> 52% 12520/23464
<###########################-----------------------> 52% 12521/23464
<###########################-----------------------> 52% 12522/23464
<###########################-----------------------> 52% 12523/23464
<###########################-----------------------> 52% 12524/23464
<###########################-----------------------> 52% 12525/23464
<###########################-----------------------> 52% 12526/23464
<###########################-----------------------> 52% 12527/23464
<###########################-----------------------> 52% 12528/23464
<###########################-----------------------> 52% 12529/23464
<###########################-----------------------> 52% 12530/23464
<###########################-----------------------> 52% 12531/23464
<###########################-----------------------> 52% 12532/23464
<###########################-----------------------> 52% 12533/23464
<###########################-----------------------> 52% 12534/23464
<###########################-----------------------> 52% 12535/23464
<###########################-----------------------> 52% 12536/23464
<###########################-----------------------> 52% 12537/23464
<###########################-----------------------> 52% 12538/23464
<###########################-----------------------> 52% 12539/23464
<###########################-----------------------> 52% 12540/23464
<###########################-----------------------> 52% 12541/23464
<###########################-----------------------> 52% 12542/23464
<###########################-----------------------> 52% 12543/23464
<###########################-----------------------> 52% 12544/23464
<###########################-----------------------> 52% 12545/23464
<###########################-----------------------> 52% 12546/23464
<###########################-----------------------> 52% 12547/23464
<###########################-----------------------> 52% 12548/23464
<###########################-----------------------> 52% 12549/23464
<###########################-----------------------> 52% 12550/23464
<###########################-----------------------> 52% 12551/23464
<###########################-----------------------> 52% 12552/23464
<###########################-----------------------> 52% 12553/23464
<###########################-----------------------> 52% 12554/23464
<###########################-----------------------> 52% 12555/23464
<###########################-----------------------> 52% 12556/23464
<###########################-----------------------> 52% 12557/23464
<###########################-----------------------> 52% 12558/23464
<###########################-----------------------> 52% 12559/23464
<###########################-----------------------> 52% 12560/23464
<###########################-----------------------> 52% 12561/23464
<###########################-----------------------> 52% 12562/23464
<###########################-----------------------> 52% 12563/23464
<###########################-----------------------> 52% 12564/23464
<###########################-----------------------> 52% 12565/23464
<###########################-----------------------> 52% 12566/23464
<###########################-----------------------> 52% 12567/23464
<###########################-----------------------> 52% 12568/23464
<###########################-----------------------> 52% 12569/23464
<###########################-----------------------> 52% 12570/23464
<###########################-----------------------> 52% 12571/23464
<###########################-----------------------> 52% 12572/23464
<###########################-----------------------> 52% 12573/23464
<###########################-----------------------> 52% 12574/23464
<###########################-----------------------> 52% 12575/23464
<###########################-----------------------> 52% 12576/23464
<###########################-----------------------> 52% 12577/23464
<###########################-----------------------> 52% 12578/23464
<###########################-----------------------> 52% 12579/23464
<###########################-----------------------> 52% 12580/23464
<###########################-----------------------> 52% 12581/23464
<###########################-----------------------> 52% 12582/23464
<###########################-----------------------> 52% 12583/23464
<###########################-----------------------> 52% 12584/23464
<###########################-----------------------> 52% 12585/23464
<###########################-----------------------> 52% 12586/23464
<###########################-----------------------> 52% 12587/23464
<###########################-----------------------> 52% 12588/23464
<###########################-----------------------> 52% 12589/23464
<###########################-----------------------> 52% 12590/23464
<###########################-----------------------> 52% 12591/23464
<###########################-----------------------> 52% 12592/23464
<###########################-----------------------> 52% 12593/23464
<###########################-----------------------> 52% 12594/23464
<###########################-----------------------> 52% 12595/23464
<###########################-----------------------> 52% 12596/23464
<###########################-----------------------> 52% 12597/23464
<###########################-----------------------> 52% 12598/23464
<###########################-----------------------> 52% 12599/23464
<###########################-----------------------> 52% 12600/23464
<###########################-----------------------> 52% 12601/23464
<###########################-----------------------> 52% 12602/23464
<###########################-----------------------> 52% 12603/23464
<###########################-----------------------> 52% 12604/23464
<###########################-----------------------> 52% 12605/23464
<###########################-----------------------> 52% 12606/23464
<###########################-----------------------> 52% 12607/23464
<###########################-----------------------> 52% 12608/23464
<###########################-----------------------> 52% 12609/23464
<###########################-----------------------> 52% 12610/23464
<###########################-----------------------> 52% 12611/23464
<###########################-----------------------> 52% 12612/23464
<###########################-----------------------> 52% 12613/23464
<###########################-----------------------> 52% 12614/23464
<###########################-----------------------> 52% 12615/23464
<###########################-----------------------> 52% 12616/23464
<###########################-----------------------> 52% 12617/23464
<###########################-----------------------> 52% 12618/23464
<###########################-----------------------> 52% 12619/23464
<###########################-----------------------> 52% 12620/23464
<###########################-----------------------> 52% 12621/23464
<###########################-----------------------> 52% 12622/23464
<###########################-----------------------> 52% 12623/23464
<###########################-----------------------> 52% 12624/23464
<###########################-----------------------> 52% 12625/23464
<###########################-----------------------> 52% 12626/23464
<###########################-----------------------> 52% 12627/23464
<###########################-----------------------> 52% 12628/23464
<###########################-----------------------> 52% 12629/23464
<###########################-----------------------> 52% 12630/23464
<###########################-----------------------> 52% 12631/23464
<###########################-----------------------> 52% 12632/23464
<###########################-----------------------> 52% 12633/23464
<###########################-----------------------> 52% 12634/23464
<###########################-----------------------> 52% 12635/23464
<###########################-----------------------> 52% 12636/23464
<###########################-----------------------> 52% 12637/23464
<###########################-----------------------> 52% 12638/23464
<###########################-----------------------> 52% 12639/23464
<###########################-----------------------> 52% 12640/23464
<###########################-----------------------> 52% 12641/23464
<###########################-----------------------> 52% 12642/23464
<###########################-----------------------> 52% 12643/23464
<###########################-----------------------> 52% 12644/23464
<###########################-----------------------> 52% 12645/23464
<###########################-----------------------> 52% 12646/23464
<###########################-----------------------> 52% 12647/23464
<###########################-----------------------> 52% 12648/23464
<###########################-----------------------> 52% 12649/23464
<###########################-----------------------> 52% 12650/23464
<###########################-----------------------> 52% 12651/23464
<###########################-----------------------> 52% 12652/23464
<###########################-----------------------> 52% 12653/23464
<###########################-----------------------> 52% 12654/23464
<###########################-----------------------> 52% 12655/23464
<###########################-----------------------> 52% 12656/23464
<###########################-----------------------> 52% 12657/23464
<###########################-----------------------> 52% 12658/23464
<###########################-----------------------> 52% 12659/23464
<###########################-----------------------> 52% 12660/23464
<###########################-----------------------> 52% 12661/23464
<###########################-----------------------> 52% 12662/23464
<###########################-----------------------> 52% 12663/23464
<###########################-----------------------> 52% 12664/23464
<###########################-----------------------> 52% 12665/23464
<###########################-----------------------> 52% 12666/23464
<###########################-----------------------> 52% 12667/23464
<###########################-----------------------> 52% 12668/23464
<###########################-----------------------> 52% 12669/23464
<###########################-----------------------> 52% 12670/23464
<############################----------------------> 54% 12671/23464
<############################----------------------> 54% 12672/23464
<############################----------------------> 54% 12673/23464
<############################----------------------> 54% 12674/23464
<############################----------------------> 54% 12675/23464
<############################----------------------> 54% 12676/23464
<############################----------------------> 54% 12677/23464
<############################----------------------> 54% 12678/23464
<############################----------------------> 54% 12679/23464
<############################----------------------> 54% 12680/23464
<############################----------------------> 54% 12681/23464
<############################----------------------> 54% 12682/23464
<############################----------------------> 54% 12683/23464
<############################----------------------> 54% 12684/23464
<############################----------------------> 54% 12685/23464
<############################----------------------> 54% 12686/23464
<############################----------------------> 54% 12687/23464
<############################----------------------> 54% 12688/23464
<############################----------------------> 54% 12689/23464
<############################----------------------> 54% 12690/23464
<############################----------------------> 54% 12691/23464
<############################----------------------> 54% 12692/23464
<############################----------------------> 54% 12693/23464
<############################----------------------> 54% 12694/23464
<############################----------------------> 54% 12695/23464
<############################----------------------> 54% 12696/23464
<############################----------------------> 54% 12697/23464
<############################----------------------> 54% 12698/23464
<############################----------------------> 54% 12699/23464
<############################----------------------> 54% 12700/23464
<############################----------------------> 54% 12701/23464
<############################----------------------> 54% 12702/23464
<############################----------------------> 54% 12703/23464
<############################----------------------> 54% 12704/23464
<############################----------------------> 54% 12705/23464
<############################----------------------> 54% 12706/23464
<############################----------------------> 54% 12707/23464
<############################----------------------> 54% 12708/23464
<############################----------------------> 54% 12709/23464
<############################----------------------> 54% 12710/23464
<############################----------------------> 54% 12711/23464
<############################----------------------> 54% 12712/23464
<############################----------------------> 54% 12713/23464
<############################----------------------> 54% 12714/23464
<############################----------------------> 54% 12715/23464
<############################----------------------> 54% 12716/23464
<############################----------------------> 54% 12717/23464
<############################----------------------> 54% 12718/23464
<############################----------------------> 54% 12719/23464
<############################----------------------> 54% 12720/23464
<############################----------------------> 54% 12721/23464
<############################----------------------> 54% 12722/23464
<############################----------------------> 54% 12723/23464
<############################----------------------> 54% 12724/23464
<############################----------------------> 54% 12725/23464
<############################----------------------> 54% 12726/23464
<############################----------------------> 54% 12727/23464
<############################----------------------> 54% 12728/23464
<############################----------------------> 54% 12729/23464
<############################----------------------> 54% 12730/23464
<############################----------------------> 54% 12731/23464
<############################----------------------> 54% 12732/23464
<############################----------------------> 54% 12733/23464
<############################----------------------> 54% 12734/23464
<############################----------------------> 54% 12735/23464
<############################----------------------> 54% 12736/23464
<############################----------------------> 54% 12737/23464
<############################----------------------> 54% 12738/23464
<############################----------------------> 54% 12739/23464
<############################----------------------> 54% 12740/23464
<############################----------------------> 54% 12741/23464
<############################----------------------> 54% 12742/23464
<############################----------------------> 54% 12743/23464
<############################----------------------> 54% 12744/23464
<############################----------------------> 54% 12745/23464
<############################----------------------> 54% 12746/23464
<############################----------------------> 54% 12747/23464
<############################----------------------> 54% 12748/23464
<############################----------------------> 54% 12749/23464
<############################----------------------> 54% 12750/23464
<############################----------------------> 54% 12751/23464
<############################----------------------> 54% 12752/23464
<############################----------------------> 54% 12753/23464
<############################----------------------> 54% 12754/23464
<############################----------------------> 54% 12755/23464
<############################----------------------> 54% 12756/23464
<############################----------------------> 54% 12757/23464
<############################----------------------> 54% 12758/23464
<############################----------------------> 54% 12759/23464
<############################----------------------> 54% 12760/23464
<############################----------------------> 54% 12761/23464
<############################----------------------> 54% 12762/23464
<############################----------------------> 54% 12763/23464
<############################----------------------> 54% 12764/23464
<############################----------------------> 54% 12765/23464
<############################----------------------> 54% 12766/23464
<############################----------------------> 54% 12767/23464
<############################----------------------> 54% 12768/23464
<############################----------------------> 54% 12769/23464
<############################----------------------> 54% 12770/23464
<############################----------------------> 54% 12771/23464
<############################----------------------> 54% 12772/23464
<############################----------------------> 54% 12773/23464
<############################----------------------> 54% 12774/23464
<############################----------------------> 54% 12775/23464
<############################----------------------> 54% 12776/23464
<############################----------------------> 54% 12777/23464
<############################----------------------> 54% 12778/23464
<############################----------------------> 54% 12779/23464
<############################----------------------> 54% 12780/23464
<############################----------------------> 54% 12781/23464
<############################----------------------> 54% 12782/23464
<############################----------------------> 54% 12783/23464
<############################----------------------> 54% 12784/23464
<############################----------------------> 54% 12785/23464
<############################----------------------> 54% 12786/23464
<############################----------------------> 54% 12787/23464
<############################----------------------> 54% 12788/23464
<############################----------------------> 54% 12789/23464
<############################----------------------> 54% 12790/23464
<############################----------------------> 54% 12791/23464
<############################----------------------> 54% 12792/23464
<############################----------------------> 54% 12793/23464
<############################----------------------> 54% 12794/23464
<############################----------------------> 54% 12795/23464
<############################----------------------> 54% 12796/23464
<############################----------------------> 54% 12797/23464
<############################----------------------> 54% 12798/23464
<############################----------------------> 54% 12799/23464
<############################----------------------> 54% 12800/23464
<############################----------------------> 54% 12801/23464
<############################----------------------> 54% 12802/23464
<############################----------------------> 54% 12803/23464
<############################----------------------> 54% 12804/23464
<############################----------------------> 54% 12805/23464
<############################----------------------> 54% 12806/23464
<############################----------------------> 54% 12807/23464
<############################----------------------> 54% 12808/23464
<############################----------------------> 54% 12809/23464
<############################----------------------> 54% 12810/23464
<############################----------------------> 54% 12811/23464
<############################----------------------> 54% 12812/23464
<############################----------------------> 54% 12813/23464
<############################----------------------> 54% 12814/23464
<############################----------------------> 54% 12815/23464
<############################----------------------> 54% 12816/23464
<############################----------------------> 54% 12817/23464
<############################----------------------> 54% 12818/23464
<############################----------------------> 54% 12819/23464
<############################----------------------> 54% 12820/23464
<############################----------------------> 54% 12821/23464
<############################----------------------> 54% 12822/23464
<############################----------------------> 54% 12823/23464
<############################----------------------> 54% 12824/23464
<############################----------------------> 54% 12825/23464
<############################----------------------> 54% 12826/23464
<############################----------------------> 54% 12827/23464
<############################----------------------> 54% 12828/23464
<############################----------------------> 54% 12829/23464
<############################----------------------> 54% 12830/23464
<############################----------------------> 54% 12831/23464
<############################----------------------> 54% 12832/23464
<############################----------------------> 54% 12833/23464
<############################----------------------> 54% 12834/23464
<############################----------------------> 54% 12835/23464
<############################----------------------> 54% 12836/23464
<############################----------------------> 54% 12837/23464
<############################----------------------> 54% 12838/23464
<############################----------------------> 54% 12839/23464
<############################----------------------> 54% 12840/23464
<############################----------------------> 54% 12841/23464
<############################----------------------> 54% 12842/23464
<############################----------------------> 54% 12843/23464
<############################----------------------> 54% 12844/23464
<############################----------------------> 54% 12845/23464
<############################----------------------> 54% 12846/23464
<############################----------------------> 54% 12847/23464
<############################----------------------> 54% 12848/23464
<############################----------------------> 54% 12849/23464
<############################----------------------> 54% 12850/23464
<############################----------------------> 54% 12851/23464
<############################----------------------> 54% 12852/23464
<############################----------------------> 54% 12853/23464
<############################----------------------> 54% 12854/23464
<############################----------------------> 54% 12855/23464
<############################----------------------> 54% 12856/23464
<############################----------------------> 54% 12857/23464
<############################----------------------> 54% 12858/23464
<############################----------------------> 54% 12859/23464
<############################----------------------> 54% 12860/23464
<############################----------------------> 54% 12861/23464
<############################----------------------> 54% 12862/23464
<############################----------------------> 54% 12863/23464
<############################----------------------> 54% 12864/23464
<############################----------------------> 54% 12865/23464
<############################----------------------> 54% 12866/23464
<############################----------------------> 54% 12867/23464
<############################----------------------> 54% 12868/23464
<############################----------------------> 54% 12869/23464
<############################----------------------> 54% 12870/23464
<############################----------------------> 54% 12871/23464
<############################----------------------> 54% 12872/23464
<############################----------------------> 54% 12873/23464
<############################----------------------> 54% 12874/23464
<############################----------------------> 54% 12875/23464
<############################----------------------> 54% 12876/23464
<############################----------------------> 54% 12877/23464
<############################----------------------> 54% 12878/23464
<############################----------------------> 54% 12879/23464
<############################----------------------> 54% 12880/23464
<############################----------------------> 54% 12881/23464
<############################----------------------> 54% 12882/23464
<############################----------------------> 54% 12883/23464
<############################----------------------> 54% 12884/23464
<############################----------------------> 54% 12885/23464
<############################----------------------> 54% 12886/23464
<############################----------------------> 54% 12887/23464
<############################----------------------> 54% 12888/23464
<############################----------------------> 54% 12889/23464
<############################----------------------> 54% 12890/23464
<############################----------------------> 54% 12891/23464
<############################----------------------> 54% 12892/23464
<############################----------------------> 54% 12893/23464
<############################----------------------> 54% 12894/23464
<############################----------------------> 54% 12895/23464
<############################----------------------> 54% 12896/23464
<############################----------------------> 54% 12897/23464
<############################----------------------> 54% 12898/23464
<############################----------------------> 54% 12899/23464
<############################----------------------> 54% 12900/23464
<############################----------------------> 54% 12901/23464
<############################----------------------> 54% 12902/23464
<############################----------------------> 54% 12903/23464
<############################----------------------> 54% 12904/23464
<############################----------------------> 54% 12905/23464
<############################----------------------> 54% 12906/23464
<############################----------------------> 54% 12907/23464
<############################----------------------> 54% 12908/23464
<############################----------------------> 54% 12909/23464
<############################----------------------> 54% 12910/23464
<############################----------------------> 54% 12911/23464
<############################----------------------> 54% 12912/23464
<############################----------------------> 54% 12913/23464
<############################----------------------> 54% 12914/23464
<############################----------------------> 54% 12915/23464
