METHOD= llm
MODEL_ID= 2.1
number of sample = 2000
Extracing Feature -----> 
<#-------------------------------------------------> 0% 0/2000
<#-------------------------------------------------> 0% 1/2000
<#-------------------------------------------------> 0% 2/2000
<#-------------------------------------------------> 0% 3/2000
<#####################################-------------> 72% 1447/2000
<#####################################-------------> 72% 1448/2000
<#####################################-------------> 72% 1449/2000
<#####################################-------------> 72% 1450/2000
<#####################################-------------> 72% 1451/2000
<#####################################-------------> 72% 1452/2000
<#####################################-------------> 72% 1453/2000
<#####################################-------------> 72% 1454/2000
<#####################################-------------> 72% 1455/2000
<#####################################-------------> 72% 1456/2000
<#####################################-------------> 72% 1457/2000
<#####################################-------------> 72% 1458/2000
<#####################################-------------> 72% 1459/2000
<#####################################-------------> 72% 1460/2000
<#####################################-------------> 72% 1461/2000
<#####################################-------------> 72% 1462/2000
<#####################################-------------> 72% 1463/2000
<#####################################-------------> 72% 1464/2000
<#####################################-------------> 72% 1465/2000
<#####################################-------------> 72% 1466/2000
<#####################################-------------> 72% 1467/2000
<#####################################-------------> 72% 1468/2000
<#####################################-------------> 72% 1469/2000
<#####################################-------------> 72% 1470/2000
<#####################################-------------> 72% 1471/2000
<#####################################-------------> 72% 1472/2000
<#####################################-------------> 72% 1473/2000
<#####################################-------------> 72% 1474/2000
<#####################################-------------> 72% 1475/2000
<#####################################-------------> 72% 1476/2000
<#####################################-------------> 72% 1477/2000
<#####################################-------------> 72% 1478/2000
<#####################################-------------> 72% 1479/2000
<######################################------------> 74% 1480/2000
<######################################------------> 74% 1481/2000
<######################################------------> 74% 1482/2000
<######################################------------> 74% 1483/2000
<######################################------------> 74% 1484/2000
<######################################------------> 74% 1485/2000
<######################################------------> 74% 1486/2000
<######################################------------> 74% 1487/2000
<######################################------------> 74% 1488/2000
<######################################------------> 74% 1489/2000
<######################################------------> 74% 1490/2000
<######################################------------> 74% 1491/2000
<######################################------------> 74% 1492/2000
<######################################------------> 74% 1493/2000
<######################################------------> 74% 1494/2000
<######################################------------> 74% 1495/2000
<######################################------------> 74% 1496/2000
<######################################------------> 74% 1497/2000
<######################################------------> 74% 1498/2000
<######################################------------> 74% 1499/2000
<######################################------------> 74% 1500/2000
<######################################------------> 74% 1501/2000
<######################################------------> 74% 1502/2000
<######################################------------> 74% 1503/2000
<######################################------------> 74% 1504/2000
<######################################------------> 74% 1505/2000
<######################################------------> 74% 1506/2000
<######################################------------> 74% 1507/2000
<######################################------------> 74% 1508/2000
<######################################------------> 74% 1509/2000
<######################################------------> 74% 1510/2000
<######################################------------> 74% 1511/2000
<######################################------------> 74% 1512/2000
<######################################------------> 74% 1513/2000
<######################################------------> 74% 1514/2000
<######################################------------> 74% 1515/2000
<######################################------------> 74% 1516/2000
<######################################------------> 74% 1517/2000
<######################################------------> 74% 1518/2000
<######################################------------> 74% 1519/2000
<#######################################-----------> 76% 1520/2000
<#######################################-----------> 76% 1521/2000
<#######################################-----------> 76% 1522/2000
<#######################################-----------> 76% 1523/2000
<#######################################-----------> 76% 1524/2000
<#######################################-----------> 76% 1525/2000
<#######################################-----------> 76% 1526/2000
<#######################################-----------> 76% 1527/2000
<#######################################-----------> 76% 1528/2000
<#######################################-----------> 76% 1529/2000
<#######################################-----------> 76% 1530/2000
<#######################################-----------> 76% 1531/2000
<#######################################-----------> 76% 1532/2000
<#######################################-----------> 76% 1533/2000
<#######################################-----------> 76% 1534/2000
<#######################################-----------> 76% 1535/2000
<#######################################-----------> 76% 1536/2000
<#######################################-----------> 76% 1537/2000
<#######################################-----------> 76% 1538/2000
<#######################################-----------> 76% 1539/2000
<#######################################-----------> 76% 1540/2000
<#######################################-----------> 76% 1541/2000
<#######################################-----------> 76% 1542/2000
<#######################################-----------> 76% 1543/2000
<#######################################-----------> 76% 1544/2000
<#######################################-----------> 76% 1545/2000
<#######################################-----------> 76% 1546/2000
<#######################################-----------> 76% 1547/2000
<#######################################-----------> 76% 1548/2000
<#######################################-----------> 76% 1549/2000
<#######################################-----------> 76% 1550/2000
<#######################################-----------> 76% 1551/2000
<#######################################-----------> 76% 1552/2000
<#######################################-----------> 76% 1553/2000
<#######################################-----------> 76% 1554/2000
<#######################################-----------> 76% 1555/2000
<#######################################-----------> 76% 1556/2000
<#######################################-----------> 76% 1557/2000
<#######################################-----------> 76% 1558/2000
<#######################################-----------> 76% 1559/2000
<########################################----------> 78% 1560/2000
<########################################----------> 78% 1561/2000
<########################################----------> 78% 1562/2000
<########################################----------> 78% 1563/2000
<########################################----------> 78% 1564/2000
<########################################----------> 78% 1565/2000
<########################################----------> 78% 1566/2000
<########################################----------> 78% 1567/2000
<########################################----------> 78% 1568/2000
<########################################----------> 78% 1569/2000
<########################################----------> 78% 1570/2000
<########################################----------> 78% 1571/2000
<########################################----------> 78% 1572/2000
<########################################----------> 78% 1573/2000
<########################################----------> 78% 1574/2000
<########################################----------> 78% 1575/2000
<########################################----------> 78% 1576/2000
<########################################----------> 78% 1577/2000
<########################################----------> 78% 1578/2000
<########################################----------> 78% 1579/2000
<########################################----------> 78% 1580/2000
<########################################----------> 78% 1581/2000
<########################################----------> 78% 1582/2000
<########################################----------> 78% 1583/2000
<########################################----------> 78% 1584/2000
<########################################----------> 78% 1585/2000
<########################################----------> 78% 1586/2000
<########################################----------> 78% 1587/2000
<########################################----------> 78% 1588/2000
<########################################----------> 78% 1589/2000
<########################################----------> 78% 1590/2000
<########################################----------> 78% 1591/2000
<########################################----------> 78% 1592/2000
<########################################----------> 78% 1593/2000
<########################################----------> 78% 1594/2000
<########################################----------> 78% 1595/2000
<########################################----------> 78% 1596/2000
<########################################----------> 78% 1597/2000
<########################################----------> 78% 1598/2000
<########################################----------> 78% 1599/2000
<#########################################---------> 80% 1600/2000
<#########################################---------> 80% 1601/2000
<#########################################---------> 80% 1602/2000
<#########################################---------> 80% 1603/2000
<#########################################---------> 80% 1604/2000
<#########################################---------> 80% 1605/2000
<#########################################---------> 80% 1606/2000
<#########################################---------> 80% 1607/2000
<#########################################---------> 80% 1608/2000
<#########################################---------> 80% 1609/2000
<#########################################---------> 80% 1610/2000
<#########################################---------> 80% 1611/2000
<#########################################---------> 80% 1612/2000
<#########################################---------> 80% 1613/2000
<#########################################---------> 80% 1614/2000
<#########################################---------> 80% 1615/2000
<#########################################---------> 80% 1616/2000
<#########################################---------> 80% 1617/2000
<#########################################---------> 80% 1618/2000
<#########################################---------> 80% 1619/2000
<#########################################---------> 80% 1620/2000
<#########################################---------> 80% 1621/2000
<#########################################---------> 80% 1622/2000
<#########################################---------> 80% 1623/2000
<#########################################---------> 80% 1624/2000
<#########################################---------> 80% 1625/2000
<#########################################---------> 80% 1626/2000
<#########################################---------> 80% 1627/2000
<#########################################---------> 80% 1628/2000
<#########################################---------> 80% 1629/2000
<#########################################---------> 80% 1630/2000
<#########################################---------> 80% 1631/2000
<#########################################---------> 80% 1632/2000
<#########################################---------> 80% 1633/2000
<#########################################---------> 80% 1634/2000
<#########################################---------> 80% 1635/2000
<#########################################---------> 80% 1636/2000
<#########################################---------> 80% 1637/2000
<#########################################---------> 80% 1638/2000
<#########################################---------> 80% 1639/2000
<##########################################--------> 82% 1640/2000
<##########################################--------> 82% 1641/2000
<##########################################--------> 82% 1642/2000
<##########################################--------> 82% 1643/2000
<##########################################--------> 82% 1644/2000
<##########################################--------> 82% 1645/2000
<##########################################--------> 82% 1646/2000
<##########################################--------> 82% 1647/2000
<##########################################--------> 82% 1648/2000
<##########################################--------> 82% 1649/2000
<##########################################--------> 82% 1650/2000
<##########################################--------> 82% 1651/2000
<##########################################--------> 82% 1652/2000
<##########################################--------> 82% 1653/2000
<##########################################--------> 82% 1654/2000
<##########################################--------> 82% 1655/2000
<##########################################--------> 82% 1656/2000
<##########################################--------> 82% 1657/2000
<##########################################--------> 82% 1658/2000
<##########################################--------> 82% 1659/2000
<##########################################--------> 82% 1660/2000
<##########################################--------> 82% 1661/2000
<##########################################--------> 82% 1662/2000
<##########################################--------> 82% 1663/2000
<##########################################--------> 82% 1664/2000
<##########################################--------> 82% 1665/2000
<##########################################--------> 82% 1666/2000
<##########################################--------> 82% 1667/2000
<##########################################--------> 82% 1668/2000
<##########################################--------> 82% 1669/2000
<##########################################--------> 82% 1670/2000
<##########################################--------> 82% 1671/2000
<##########################################--------> 82% 1672/2000
<##########################################--------> 82% 1673/2000
<##########################################--------> 82% 1674/2000
<##########################################--------> 82% 1675/2000
<##########################################--------> 82% 1676/2000
<##########################################--------> 82% 1677/2000
<##########################################--------> 82% 1678/2000
<##########################################--------> 82% 1679/2000
<###########################################-------> 84% 1680/2000
<###########################################-------> 84% 1681/2000
<###########################################-------> 84% 1682/2000
<###########################################-------> 84% 1683/2000
<###########################################-------> 84% 1684/2000
<###########################################-------> 84% 1685/2000
<###########################################-------> 84% 1686/2000
<###########################################-------> 84% 1687/2000
<###########################################-------> 84% 1688/2000
<###########################################-------> 84% 1689/2000
<###########################################-------> 84% 1690/2000
<###########################################-------> 84% 1691/2000
<###########################################-------> 84% 1692/2000
<###########################################-------> 84% 1693/2000
<###########################################-------> 84% 1694/2000
<###########################################-------> 84% 1695/2000
<###########################################-------> 84% 1696/2000
<###########################################-------> 84% 1697/2000
<###########################################-------> 84% 1698/2000
<###########################################-------> 84% 1699/2000
<###########################################-------> 84% 1700/2000
<###########################################-------> 84% 1701/2000
<###########################################-------> 84% 1702/2000
<###########################################-------> 84% 1703/2000
<###########################################-------> 84% 1704/2000
<###########################################-------> 84% 1705/2000
<###########################################-------> 84% 1706/2000
<###########################################-------> 84% 1707/2000
<###########################################-------> 84% 1708/2000
<###########################################-------> 84% 1709/2000
<###########################################-------> 84% 1710/2000
<###########################################-------> 84% 1711/2000
<###########################################-------> 84% 1712/2000
<###########################################-------> 84% 1713/2000
<###########################################-------> 84% 1714/2000
<###########################################-------> 84% 1715/2000
<###########################################-------> 84% 1716/2000
<###########################################-------> 84% 1717/2000
<###########################################-------> 84% 1718/2000
<###########################################-------> 84% 1719/2000
<############################################------> 86% 1720/2000
<############################################------> 86% 1721/2000
<############################################------> 86% 1722/2000
<############################################------> 86% 1723/2000
<############################################------> 86% 1724/2000
<############################################------> 86% 1725/2000
<############################################------> 86% 1726/2000
<############################################------> 86% 1727/2000
<############################################------> 86% 1728/2000
<############################################------> 86% 1729/2000
<############################################------> 86% 1730/2000
<############################################------> 86% 1731/2000
<############################################------> 86% 1732/2000
<############################################------> 86% 1733/2000
<############################################------> 86% 1734/2000
<############################################------> 86% 1735/2000
<############################################------> 86% 1736/2000
<############################################------> 86% 1737/2000
<############################################------> 86% 1738/2000
<############################################------> 86% 1739/2000
<############################################------> 86% 1740/2000
<############################################------> 86% 1741/2000
<############################################------> 86% 1742/2000
<############################################------> 86% 1743/2000
<############################################------> 86% 1744/2000
<############################################------> 86% 1745/2000
<############################################------> 86% 1746/2000
<############################################------> 86% 1747/2000
<############################################------> 86% 1748/2000
<############################################------> 86% 1749/2000
<############################################------> 86% 1750/2000
<############################################------> 86% 1751/2000
<############################################------> 86% 1752/2000
<############################################------> 86% 1753/2000
<############################################------> 86% 1754/2000
<############################################------> 86% 1755/2000
<############################################------> 86% 1756/2000
<############################################------> 86% 1757/2000
<############################################------> 86% 1758/2000
<############################################------> 86% 1759/2000
<#############################################-----> 88% 1760/2000
<#############################################-----> 88% 1761/2000
<#############################################-----> 88% 1762/2000
<#############################################-----> 88% 1763/2000
<#############################################-----> 88% 1764/2000
<#############################################-----> 88% 1765/2000
<#############################################-----> 88% 1766/2000
<#############################################-----> 88% 1767/2000
<#############################################-----> 88% 1768/2000
<#############################################-----> 88% 1769/2000
<#############################################-----> 88% 1770/2000
<#############################################-----> 88% 1771/2000
<#############################################-----> 88% 1772/2000
<#############################################-----> 88% 1773/2000
<#############################################-----> 88% 1774/2000
<#############################################-----> 88% 1775/2000
<#############################################-----> 88% 1776/2000
<#############################################-----> 88% 1777/2000
<#############################################-----> 88% 1778/2000
<#############################################-----> 88% 1779/2000
<#############################################-----> 88% 1780/2000
<#############################################-----> 88% 1781/2000
<#############################################-----> 88% 1782/2000
<#############################################-----> 88% 1783/2000
<#############################################-----> 88% 1784/2000
<#############################################-----> 88% 1785/2000
<#############################################-----> 88% 1786/2000
<#############################################-----> 88% 1787/2000
<#############################################-----> 88% 1788/2000
<#############################################-----> 88% 1789/2000
<#############################################-----> 88% 1790/2000
<#############################################-----> 88% 1791/2000
<#############################################-----> 88% 1792/2000
<#############################################-----> 88% 1793/2000
<#############################################-----> 88% 1794/2000
<#############################################-----> 88% 1795/2000
<#############################################-----> 88% 1796/2000
<#############################################-----> 88% 1797/2000
<#############################################-----> 88% 1798/2000
<#############################################-----> 88% 1799/2000
<##############################################----> 90% 1800/2000
<##############################################----> 90% 1801/2000
<##############################################----> 90% 1802/2000
<##############################################----> 90% 1803/2000
<##############################################----> 90% 1804/2000
<##############################################----> 90% 1805/2000
<##############################################----> 90% 1806/2000
<##############################################----> 90% 1807/2000
<##############################################----> 90% 1808/2000
<##############################################----> 90% 1809/2000
<##############################################----> 90% 1810/2000
<##############################################----> 90% 1811/2000
<##############################################----> 90% 1812/2000
<##############################################----> 90% 1813/2000
<##############################################----> 90% 1814/2000
<##############################################----> 90% 1815/2000
<##############################################----> 90% 1816/2000
<##############################################----> 90% 1817/2000
<##############################################----> 90% 1818/2000
<##############################################----> 90% 1819/2000
<##############################################----> 90% 1820/2000
<##############################################----> 90% 1821/2000
<##############################################----> 90% 1822/2000
<##############################################----> 90% 1823/2000
<##############################################----> 90% 1824/2000
<##############################################----> 90% 1825/2000
<##############################################----> 90% 1826/2000
<##############################################----> 90% 1827/2000
<##############################################----> 90% 1828/2000
<##############################################----> 90% 1829/2000
<##############################################----> 90% 1830/2000
<##############################################----> 90% 1831/2000
<##############################################----> 90% 1832/2000
<##############################################----> 90% 1833/2000
<##############################################----> 90% 1834/2000
<##############################################----> 90% 1835/2000
<##############################################----> 90% 1836/2000
<##############################################----> 90% 1837/2000
<##############################################----> 90% 1838/2000
<##############################################----> 90% 1839/2000
<###############################################---> 92% 1840/2000
<###############################################---> 92% 1841/2000
<###############################################---> 92% 1842/2000
<###############################################---> 92% 1843/2000
<###############################################---> 92% 1844/2000
<###############################################---> 92% 1845/2000
<###############################################---> 92% 1846/2000
<###############################################---> 92% 1847/2000
<###############################################---> 92% 1848/2000
<###############################################---> 92% 1849/2000
<###############################################---> 92% 1850/2000
<###############################################---> 92% 1851/2000
<###############################################---> 92% 1852/2000
<###############################################---> 92% 1853/2000
<###############################################---> 92% 1854/2000
<###############################################---> 92% 1855/2000
<###############################################---> 92% 1856/2000
<###############################################---> 92% 1857/2000
<###############################################---> 92% 1858/2000
<###############################################---> 92% 1859/2000
<###############################################---> 92% 1860/2000
<###############################################---> 92% 1861/2000
<###############################################---> 92% 1862/2000
<###############################################---> 92% 1863/2000
<###############################################---> 92% 1864/2000
<###############################################---> 92% 1865/2000
<###############################################---> 92% 1866/2000
<###############################################---> 92% 1867/2000
<###############################################---> 92% 1868/2000
<###############################################---> 92% 1869/2000
<###############################################---> 92% 1870/2000
<###############################################---> 92% 1871/2000
<###############################################---> 92% 1872/2000
<###############################################---> 92% 1873/2000
<###############################################---> 92% 1874/2000
<###############################################---> 92% 1875/2000
<###############################################---> 92% 1876/2000
<###############################################---> 92% 1877/2000
<###############################################---> 92% 1878/2000
<###############################################---> 92% 1879/2000
<################################################--> 94% 1880/2000
<################################################--> 94% 1881/2000
<################################################--> 94% 1882/2000
<################################################--> 94% 1883/2000
<################################################--> 94% 1884/2000
<################################################--> 94% 1885/2000
<################################################--> 94% 1886/2000
<################################################--> 94% 1887/2000
<################################################--> 94% 1888/2000
<################################################--> 94% 1889/2000
<################################################--> 94% 1890/2000
<################################################--> 94% 1891/2000
<################################################--> 94% 1892/2000
<################################################--> 94% 1893/2000
<################################################--> 94% 1894/2000
<################################################--> 94% 1895/2000
<################################################--> 94% 1896/2000
<################################################--> 94% 1897/2000
<################################################--> 94% 1898/2000
<################################################--> 94% 1899/2000
<################################################--> 94% 1900/2000
<################################################--> 94% 1901/2000
<################################################--> 94% 1902/2000
<################################################--> 94% 1903/2000
<################################################--> 94% 1904/2000
<################################################--> 94% 1905/2000
<################################################--> 94% 1906/2000
<################################################--> 94% 1907/2000
<################################################--> 94% 1908/2000
<################################################--> 94% 1909/2000
<################################################--> 94% 1910/2000
<################################################--> 94% 1911/2000
<################################################--> 94% 1912/2000
<################################################--> 94% 1913/2000
<################################################--> 94% 1914/2000
<################################################--> 94% 1915/2000
<################################################--> 94% 1916/2000
<################################################--> 94% 1917/2000
<################################################--> 94% 1918/2000
<################################################--> 94% 1919/2000
<#################################################-> 96% 1920/2000
<#################################################-> 96% 1921/2000
<#################################################-> 96% 1922/2000
<#################################################-> 96% 1923/2000
<#################################################-> 96% 1924/2000
<#################################################-> 96% 1925/2000
<#################################################-> 96% 1926/2000
<#################################################-> 96% 1927/2000
<#################################################-> 96% 1928/2000
<#################################################-> 96% 1929/2000
<#################################################-> 96% 1930/2000
<#################################################-> 96% 1931/2000
<#################################################-> 96% 1932/2000
<#################################################-> 96% 1933/2000
<#################################################-> 96% 1934/2000
<#################################################-> 96% 1935/2000
<#################################################-> 96% 1936/2000
<#################################################-> 96% 1937/2000
<#################################################-> 96% 1938/2000
<#################################################-> 96% 1939/2000
<#################################################-> 96% 1940/2000
<#################################################-> 96% 1941/2000
<#################################################-> 96% 1942/2000
<#################################################-> 96% 1943/2000
<#################################################-> 96% 1944/2000
<#################################################-> 96% 1945/2000
<#################################################-> 96% 1946/2000
<#################################################-> 96% 1947/2000
<#################################################-> 96% 1948/2000
<#################################################-> 96% 1949/2000
<#################################################-> 96% 1950/2000
<#################################################-> 96% 1951/2000
<#################################################-> 96% 1952/2000
<#################################################-> 96% 1953/2000
<#################################################-> 96% 1954/2000
<#################################################-> 96% 1955/2000
<#################################################-> 96% 1956/2000
<#################################################-> 96% 1957/2000
<#################################################-> 96% 1958/2000
<#################################################-> 96% 1959/2000
<##################################################> 98% 1960/2000
<##################################################> 98% 1961/2000
<##################################################> 98% 1962/2000
<##################################################> 98% 1963/2000
<##################################################> 98% 1964/2000
<##################################################> 98% 1965/2000
<##################################################> 98% 1966/2000
<##################################################> 98% 1967/2000
<##################################################> 98% 1968/2000
<##################################################> 98% 1969/2000
<##################################################> 98% 1970/2000
<##################################################> 98% 1971/2000
<##################################################> 98% 1972/2000
<##################################################> 98% 1973/2000
<##################################################> 98% 1974/2000
<##################################################> 98% 1975/2000
<##################################################> 98% 1976/2000
<##################################################> 98% 1977/2000
<##################################################> 98% 1978/2000
<##################################################> 98% 1979/2000
<##################################################> 98% 1980/2000
<##################################################> 98% 1981/2000
<##################################################> 98% 1982/2000
<##################################################> 98% 1983/2000
<##################################################> 98% 1984/2000
<##################################################> 98% 1985/2000
<##################################################> 98% 1986/2000
<##################################################> 98% 1987/2000
<##################################################> 98% 1988/2000
<##################################################> 98% 1989/2000
<##################################################> 98% 1990/2000
<##################################################> 98% 1991/2000
<##################################################> 98% 1992/2000
<##################################################> 98% 1993/2000
<##################################################> 98% 1994/2000
<##################################################> 98% 1995/2000
<##################################################> 98% 1996/2000
<##################################################> 98% 1997/2000
<##################################################> 98% 1998/2000
