number of sample = 21807
Extracing Feature -----> 
<############################----------------------> 54% 12184/21807
<############################----------------------> 54% 12185/21807
<############################----------------------> 54% 12186/21807
<############################----------------------> 54% 12187/21807
<############################----------------------> 54% 12188/21807
<############################----------------------> 54% 12189/21807
<############################----------------------> 54% 12190/21807
<############################----------------------> 54% 12191/21807
<############################----------------------> 54% 12192/21807
<############################----------------------> 54% 12193/21807
<############################----------------------> 54% 12194/21807
<############################----------------------> 54% 12195/21807
<############################----------------------> 54% 12196/21807
<############################----------------------> 54% 12197/21807
<############################----------------------> 54% 12198/21807
<############################----------------------> 54% 12199/21807
<############################----------------------> 54% 12200/21807
<############################----------------------> 54% 12201/21807
<############################----------------------> 54% 12202/21807
<############################----------------------> 54% 12203/21807
<############################----------------------> 54% 12204/21807
<############################----------------------> 54% 12205/21807
<############################----------------------> 54% 12206/21807
<############################----------------------> 54% 12207/21807
<############################----------------------> 54% 12208/21807
<############################----------------------> 54% 12209/21807
<############################----------------------> 54% 12210/21807
<############################----------------------> 54% 12211/21807
<#############################---------------------> 56% 12212/21807
<#############################---------------------> 56% 12213/21807
<#############################---------------------> 56% 12214/21807
<#############################---------------------> 56% 12215/21807
<#############################---------------------> 56% 12216/21807
<#############################---------------------> 56% 12217/21807
<#############################---------------------> 56% 12218/21807
<#############################---------------------> 56% 12219/21807
<#############################---------------------> 56% 12220/21807
<#############################---------------------> 56% 12221/21807
<#############################---------------------> 56% 12222/21807
<#############################---------------------> 56% 12223/21807
<#############################---------------------> 56% 12224/21807
<#############################---------------------> 56% 12225/21807
<#############################---------------------> 56% 12226/21807
<#############################---------------------> 56% 12227/21807
<#############################---------------------> 56% 12228/21807
<#############################---------------------> 56% 12229/21807
<#############################---------------------> 56% 12230/21807
<#############################---------------------> 56% 12231/21807
<#############################---------------------> 56% 12232/21807
<#############################---------------------> 56% 12233/21807
<#############################---------------------> 56% 12234/21807
<#############################---------------------> 56% 12235/21807
<#############################---------------------> 56% 12236/21807
<#############################---------------------> 56% 12237/21807
<#############################---------------------> 56% 12238/21807
<#############################---------------------> 56% 12239/21807
<#############################---------------------> 56% 12240/21807
<#############################---------------------> 56% 12241/21807
<#############################---------------------> 56% 12242/21807
<#############################---------------------> 56% 12243/21807
<#############################---------------------> 56% 12244/21807
<#############################---------------------> 56% 12245/21807
<#############################---------------------> 56% 12246/21807
<#############################---------------------> 56% 12247/21807
<#############################---------------------> 56% 12248/21807
<#############################---------------------> 56% 12249/21807
<#############################---------------------> 56% 12250/21807
<#############################---------------------> 56% 12251/21807
<#############################---------------------> 56% 12252/21807
<#############################---------------------> 56% 12253/21807
<#############################---------------------> 56% 12254/21807
<#############################---------------------> 56% 12255/21807
<#############################---------------------> 56% 12256/21807
<#############################---------------------> 56% 12257/21807
<#############################---------------------> 56% 12258/21807
<#############################---------------------> 56% 12259/21807
<#############################---------------------> 56% 12260/21807
<#############################---------------------> 56% 12261/21807
<#############################---------------------> 56% 12262/21807
<#############################---------------------> 56% 12263/21807
<#############################---------------------> 56% 12264/21807
<#############################---------------------> 56% 12265/21807
<#############################---------------------> 56% 12266/21807
<#############################---------------------> 56% 12267/21807
<#############################---------------------> 56% 12268/21807
<#############################---------------------> 56% 12269/21807
<#############################---------------------> 56% 12270/21807
<#############################---------------------> 56% 12271/21807
<#############################---------------------> 56% 12272/21807
<#############################---------------------> 56% 12273/21807
<#############################---------------------> 56% 12274/21807
<#############################---------------------> 56% 12275/21807
<#############################---------------------> 56% 12276/21807
<#############################---------------------> 56% 12277/21807
<#############################---------------------> 56% 12278/21807
<#############################---------------------> 56% 12279/21807
<#############################---------------------> 56% 12280/21807
<#############################---------------------> 56% 12281/21807
<#############################---------------------> 56% 12282/21807
<#############################---------------------> 56% 12283/21807
<#############################---------------------> 56% 12284/21807
<#############################---------------------> 56% 12285/21807
<#############################---------------------> 56% 12286/21807
<#############################---------------------> 56% 12287/21807
<#############################---------------------> 56% 12288/21807
<#############################---------------------> 56% 12289/21807
<#############################---------------------> 56% 12290/21807
<#############################---------------------> 56% 12291/21807
<#############################---------------------> 56% 12292/21807
<#############################---------------------> 56% 12293/21807
<#############################---------------------> 56% 12294/21807
<#############################---------------------> 56% 12295/21807
<#############################---------------------> 56% 12296/21807
<#############################---------------------> 56% 12297/21807
<#############################---------------------> 56% 12298/21807
<#############################---------------------> 56% 12299/21807
<#############################---------------------> 56% 12300/21807
<#############################---------------------> 56% 12301/21807
<#############################---------------------> 56% 12302/21807
<#############################---------------------> 56% 12303/21807
<#############################---------------------> 56% 12304/21807
<#############################---------------------> 56% 12305/21807
<#############################---------------------> 56% 12306/21807
<#############################---------------------> 56% 12307/21807
<#############################---------------------> 56% 12308/21807
<#############################---------------------> 56% 12309/21807
<#############################---------------------> 56% 12310/21807
<#############################---------------------> 56% 12311/21807
<#############################---------------------> 56% 12312/21807
<#############################---------------------> 56% 12313/21807
<#############################---------------------> 56% 12314/21807
<#############################---------------------> 56% 12315/21807
<#############################---------------------> 56% 12316/21807
<#############################---------------------> 56% 12317/21807
<#############################---------------------> 56% 12318/21807
<#############################---------------------> 56% 12319/21807
<#############################---------------------> 56% 12320/21807
<#############################---------------------> 56% 12321/21807
<#############################---------------------> 56% 12322/21807
<#############################---------------------> 56% 12323/21807
<#############################---------------------> 56% 12324/21807
<#############################---------------------> 56% 12325/21807
<#############################---------------------> 56% 12326/21807
<#############################---------------------> 56% 12327/21807
<#############################---------------------> 56% 12328/21807
<#############################---------------------> 56% 12329/21807
<#############################---------------------> 56% 12330/21807
<#############################---------------------> 56% 12331/21807
<#############################---------------------> 56% 12332/21807
<#############################---------------------> 56% 12333/21807
<#############################---------------------> 56% 12334/21807
<#############################---------------------> 56% 12335/21807
<#############################---------------------> 56% 12336/21807
<#############################---------------------> 56% 12337/21807
<#############################---------------------> 56% 12338/21807
<#############################---------------------> 56% 12339/21807
<#############################---------------------> 56% 12340/21807
<#############################---------------------> 56% 12341/21807
<#############################---------------------> 56% 12342/21807
<#############################---------------------> 56% 12343/21807
<#############################---------------------> 56% 12344/21807
<#############################---------------------> 56% 12345/21807
<#############################---------------------> 56% 12346/21807
<#############################---------------------> 56% 12347/21807
<#############################---------------------> 56% 12348/21807
<#############################---------------------> 56% 12349/21807
<#############################---------------------> 56% 12350/21807
<#############################---------------------> 56% 12351/21807
<#############################---------------------> 56% 12352/21807
<#############################---------------------> 56% 12353/21807
<#############################---------------------> 56% 12354/21807
<#############################---------------------> 56% 12355/21807
<#############################---------------------> 56% 12356/21807
<#############################---------------------> 56% 12357/21807
<#############################---------------------> 56% 12358/21807
<#############################---------------------> 56% 12359/21807
<#############################---------------------> 56% 12360/21807
<#############################---------------------> 56% 12361/21807
<#############################---------------------> 56% 12362/21807
<#############################---------------------> 56% 12363/21807
<#############################---------------------> 56% 12364/21807
<#############################---------------------> 56% 12365/21807
<#############################---------------------> 56% 12366/21807
<#############################---------------------> 56% 12367/21807
<#############################---------------------> 56% 12368/21807
<#############################---------------------> 56% 12369/21807
<#############################---------------------> 56% 12370/21807
<#############################---------------------> 56% 12371/21807
<#############################---------------------> 56% 12372/21807
<#############################---------------------> 56% 12373/21807
<#############################---------------------> 56% 12374/21807
<#############################---------------------> 56% 12375/21807
<#############################---------------------> 56% 12376/21807
<#############################---------------------> 56% 12377/21807
<#############################---------------------> 56% 12378/21807
<#############################---------------------> 56% 12379/21807
<#############################---------------------> 56% 12380/21807
<#############################---------------------> 56% 12381/21807
<#############################---------------------> 56% 12382/21807
<#############################---------------------> 56% 12383/21807
<#############################---------------------> 56% 12384/21807
<#############################---------------------> 56% 12385/21807
<#############################---------------------> 56% 12386/21807
<#############################---------------------> 56% 12387/21807
<#############################---------------------> 56% 12388/21807
<#############################---------------------> 56% 12389/21807
<#############################---------------------> 56% 12390/21807
<#############################---------------------> 56% 12391/21807
<#############################---------------------> 56% 12392/21807
<#############################---------------------> 56% 12393/21807
<#############################---------------------> 56% 12394/21807
<#############################---------------------> 56% 12395/21807
<#############################---------------------> 56% 12396/21807
<#############################---------------------> 56% 12397/21807
<#############################---------------------> 56% 12398/21807
<#############################---------------------> 56% 12399/21807
<#############################---------------------> 56% 12400/21807
<#############################---------------------> 56% 12401/21807
<#############################---------------------> 56% 12402/21807
<#############################---------------------> 56% 12403/21807
<#############################---------------------> 56% 12404/21807
<#############################---------------------> 56% 12405/21807
<#############################---------------------> 56% 12406/21807
<#############################---------------------> 56% 12407/21807
<#############################---------------------> 56% 12408/21807
<#############################---------------------> 56% 12409/21807
<#############################---------------------> 56% 12410/21807
<#############################---------------------> 56% 12411/21807
<#############################---------------------> 56% 12412/21807
<#############################---------------------> 56% 12413/21807
<#############################---------------------> 56% 12414/21807
<#############################---------------------> 56% 12415/21807
<#############################---------------------> 56% 12416/21807
<#############################---------------------> 56% 12417/21807
<#############################---------------------> 56% 12418/21807
<#############################---------------------> 56% 12419/21807
<#############################---------------------> 56% 12420/21807
<#############################---------------------> 56% 12421/21807
<#############################---------------------> 56% 12422/21807
<#############################---------------------> 56% 12423/21807
<#############################---------------------> 56% 12424/21807
<#############################---------------------> 56% 12425/21807
<#############################---------------------> 56% 12426/21807
<#############################---------------------> 56% 12427/21807
<#############################---------------------> 56% 12428/21807
<#############################---------------------> 56% 12429/21807
<#############################---------------------> 56% 12430/21807
<#############################---------------------> 56% 12431/21807
<#############################---------------------> 56% 12432/21807
<#############################---------------------> 56% 12433/21807
<#############################---------------------> 56% 12434/21807
<#############################---------------------> 56% 12435/21807
<#############################---------------------> 56% 12436/21807
<#############################---------------------> 56% 12437/21807
<#############################---------------------> 56% 12438/21807
<#############################---------------------> 56% 12439/21807
<#############################---------------------> 56% 12440/21807
<#############################---------------------> 56% 12441/21807
<#############################---------------------> 56% 12442/21807
<#############################---------------------> 56% 12443/21807
<#############################---------------------> 56% 12444/21807
<#############################---------------------> 56% 12445/21807
<#############################---------------------> 56% 12446/21807
<#############################---------------------> 56% 12447/21807
<#############################---------------------> 56% 12448/21807
<#############################---------------------> 56% 12449/21807
<#############################---------------------> 56% 12450/21807
<#############################---------------------> 56% 12451/21807
<#############################---------------------> 56% 12452/21807
<#############################---------------------> 56% 12453/21807
<#############################---------------------> 56% 12454/21807
<#############################---------------------> 56% 12455/21807
<#############################---------------------> 56% 12456/21807
<#############################---------------------> 56% 12457/21807
<#############################---------------------> 56% 12458/21807
<#############################---------------------> 56% 12459/21807
<#############################---------------------> 56% 12460/21807
<#############################---------------------> 56% 12461/21807
<#############################---------------------> 56% 12462/21807
<#############################---------------------> 56% 12463/21807
<#############################---------------------> 56% 12464/21807
<#############################---------------------> 56% 12465/21807
<#############################---------------------> 56% 12466/21807
<#############################---------------------> 56% 12467/21807
<#############################---------------------> 56% 12468/21807
<#############################---------------------> 56% 12469/21807
<#############################---------------------> 56% 12470/21807
<#############################---------------------> 56% 12471/21807
<#############################---------------------> 56% 12472/21807
<#############################---------------------> 56% 12473/21807
<#############################---------------------> 56% 12474/21807
<#############################---------------------> 56% 12475/21807
<#############################---------------------> 56% 12476/21807
<#############################---------------------> 56% 12477/21807
<#############################---------------------> 56% 12478/21807
<#############################---------------------> 56% 12479/21807
<#############################---------------------> 56% 12480/21807
<#############################---------------------> 56% 12481/21807
<#############################---------------------> 56% 12482/21807
<#############################---------------------> 56% 12483/21807
<#############################---------------------> 56% 12484/21807
<#############################---------------------> 56% 12485/21807
<#############################---------------------> 56% 12486/21807
<#############################---------------------> 56% 12487/21807
<#############################---------------------> 56% 12488/21807
<#############################---------------------> 56% 12489/21807
<#############################---------------------> 56% 12490/21807
<#############################---------------------> 56% 12491/21807
<#############################---------------------> 56% 12492/21807
<#############################---------------------> 56% 12493/21807
<#############################---------------------> 56% 12494/21807
<#############################---------------------> 56% 12495/21807
<#############################---------------------> 56% 12496/21807
<#############################---------------------> 56% 12497/21807
<#############################---------------------> 56% 12498/21807
<#############################---------------------> 56% 12499/21807
<#############################---------------------> 56% 12500/21807
<#############################---------------------> 56% 12501/21807
<#############################---------------------> 56% 12502/21807
<#############################---------------------> 56% 12503/21807
<#############################---------------------> 56% 12504/21807
<#############################---------------------> 56% 12505/21807
<#############################---------------------> 56% 12506/21807
<#############################---------------------> 56% 12507/21807
<#############################---------------------> 56% 12508/21807
<#############################---------------------> 56% 12509/21807
<#############################---------------------> 56% 12510/21807
<#############################---------------------> 56% 12511/21807
<#############################---------------------> 56% 12512/21807
<#############################---------------------> 56% 12513/21807
<#############################---------------------> 56% 12514/21807
<#############################---------------------> 56% 12515/21807
<#############################---------------------> 56% 12516/21807
<#############################---------------------> 56% 12517/21807
<#############################---------------------> 56% 12518/21807
<#############################---------------------> 56% 12519/21807
<#############################---------------------> 56% 12520/21807
<#############################---------------------> 56% 12521/21807
<#############################---------------------> 56% 12522/21807
<#############################---------------------> 56% 12523/21807
<#############################---------------------> 56% 12524/21807
<#############################---------------------> 56% 12525/21807
<#############################---------------------> 56% 12526/21807
<#############################---------------------> 56% 12527/21807
<#############################---------------------> 56% 12528/21807
<#############################---------------------> 56% 12529/21807
<#############################---------------------> 56% 12530/21807
<#############################---------------------> 56% 12531/21807
<#############################---------------------> 56% 12532/21807
<#############################---------------------> 56% 12533/21807
<#############################---------------------> 56% 12534/21807
<#############################---------------------> 56% 12535/21807
<#############################---------------------> 56% 12536/21807
<#############################---------------------> 56% 12537/21807
<#############################---------------------> 56% 12538/21807
<#############################---------------------> 56% 12539/21807
<#############################---------------------> 56% 12540/21807
<#############################---------------------> 56% 12541/21807
<#############################---------------------> 56% 12542/21807
<#############################---------------------> 56% 12543/21807
<#############################---------------------> 56% 12544/21807
<#############################---------------------> 56% 12545/21807
<#############################---------------------> 56% 12546/21807
<#############################---------------------> 56% 12547/21807
<#############################---------------------> 56% 12548/21807
<#############################---------------------> 56% 12549/21807
<#############################---------------------> 56% 12550/21807
<#############################---------------------> 56% 12551/21807
<#############################---------------------> 56% 12552/21807
<#############################---------------------> 56% 12553/21807
<#############################---------------------> 56% 12554/21807
<#############################---------------------> 56% 12555/21807
<#############################---------------------> 56% 12556/21807
<#############################---------------------> 56% 12557/21807
<#############################---------------------> 56% 12558/21807
<#############################---------------------> 56% 12559/21807
<#############################---------------------> 56% 12560/21807
<#############################---------------------> 56% 12561/21807
<#############################---------------------> 56% 12562/21807
<#############################---------------------> 56% 12563/21807
<#############################---------------------> 56% 12564/21807
<#############################---------------------> 56% 12565/21807
<#############################---------------------> 56% 12566/21807
<#############################---------------------> 56% 12567/21807
<#############################---------------------> 56% 12568/21807
<#############################---------------------> 56% 12569/21807
<#############################---------------------> 56% 12570/21807
<#############################---------------------> 56% 12571/21807
<#############################---------------------> 56% 12572/21807
<#############################---------------------> 56% 12573/21807
<#############################---------------------> 56% 12574/21807
<#############################---------------------> 56% 12575/21807
<#############################---------------------> 56% 12576/21807
<#############################---------------------> 56% 12577/21807
<#############################---------------------> 56% 12578/21807
<#############################---------------------> 56% 12579/21807
<#############################---------------------> 56% 12580/21807
<#############################---------------------> 56% 12581/21807
<#############################---------------------> 56% 12582/21807
<#############################---------------------> 56% 12583/21807
<#############################---------------------> 56% 12584/21807
<#############################---------------------> 56% 12585/21807
<#############################---------------------> 56% 12586/21807
<#############################---------------------> 56% 12587/21807
<#############################---------------------> 56% 12588/21807
<#############################---------------------> 56% 12589/21807
<#############################---------------------> 56% 12590/21807
<#############################---------------------> 56% 12591/21807
<#############################---------------------> 56% 12592/21807
<#############################---------------------> 56% 12593/21807
<#############################---------------------> 56% 12594/21807
<#############################---------------------> 56% 12595/21807
<#############################---------------------> 56% 12596/21807
<#############################---------------------> 56% 12597/21807
<#############################---------------------> 56% 12598/21807
<#############################---------------------> 56% 12599/21807
<#############################---------------------> 56% 12600/21807
<#############################---------------------> 56% 12601/21807
<#############################---------------------> 56% 12602/21807
<#############################---------------------> 56% 12603/21807
<#############################---------------------> 56% 12604/21807
<#############################---------------------> 56% 12605/21807
<#############################---------------------> 56% 12606/21807
<#############################---------------------> 56% 12607/21807
<#############################---------------------> 56% 12608/21807
<#############################---------------------> 56% 12609/21807
<#############################---------------------> 56% 12610/21807
<#############################---------------------> 56% 12611/21807
<#############################---------------------> 56% 12612/21807
<#############################---------------------> 56% 12613/21807
<#############################---------------------> 56% 12614/21807
<#############################---------------------> 56% 12615/21807
<#############################---------------------> 56% 12616/21807
<#############################---------------------> 56% 12617/21807
<#############################---------------------> 56% 12618/21807
<#############################---------------------> 56% 12619/21807
<#############################---------------------> 56% 12620/21807
<#############################---------------------> 56% 12621/21807
<#############################---------------------> 56% 12622/21807
<#############################---------------------> 56% 12623/21807
<#############################---------------------> 56% 12624/21807
<#############################---------------------> 56% 12625/21807
<#############################---------------------> 56% 12626/21807
<#############################---------------------> 56% 12627/21807
<#############################---------------------> 56% 12628/21807
<#############################---------------------> 56% 12629/21807
<#############################---------------------> 56% 12630/21807
<#############################---------------------> 56% 12631/21807
<#############################---------------------> 56% 12632/21807
<#############################---------------------> 56% 12633/21807
<#############################---------------------> 56% 12634/21807
<#############################---------------------> 56% 12635/21807
<#############################---------------------> 56% 12636/21807
<#############################---------------------> 56% 12637/21807
<#############################---------------------> 56% 12638/21807
<#############################---------------------> 56% 12639/21807
<#############################---------------------> 56% 12640/21807
<#############################---------------------> 56% 12641/21807
<#############################---------------------> 56% 12642/21807
<#############################---------------------> 56% 12643/21807
<#############################---------------------> 56% 12644/21807
<#############################---------------------> 56% 12645/21807
<#############################---------------------> 56% 12646/21807
<#############################---------------------> 56% 12647/21807
<#############################---------------------> 56% 12648/21807
<##############################--------------------> 58% 12649/21807
<##############################--------------------> 58% 12650/21807
<##############################--------------------> 58% 12651/21807
<##############################--------------------> 58% 12652/21807
<##############################--------------------> 58% 12653/21807
<##############################--------------------> 58% 12654/21807
<##############################--------------------> 58% 12655/21807
<##############################--------------------> 58% 12656/21807
<##############################--------------------> 58% 12657/21807
<##############################--------------------> 58% 12658/21807
<##############################--------------------> 58% 12659/21807
<##############################--------------------> 58% 12660/21807
<##############################--------------------> 58% 12661/21807
<##############################--------------------> 58% 12662/21807
<##############################--------------------> 58% 12663/21807
<##############################--------------------> 58% 12664/21807
<##############################--------------------> 58% 12665/21807
<##############################--------------------> 58% 12666/21807
<##############################--------------------> 58% 12667/21807
<##############################--------------------> 58% 12668/21807
<##############################--------------------> 58% 12669/21807
<##############################--------------------> 58% 12670/21807
<##############################--------------------> 58% 12671/21807
<##############################--------------------> 58% 12672/21807
<##############################--------------------> 58% 12673/21807
<##############################--------------------> 58% 12674/21807
<##############################--------------------> 58% 12675/21807
<##############################--------------------> 58% 12676/21807
<##############################--------------------> 58% 12677/21807
<##############################--------------------> 58% 12678/21807
<##############################--------------------> 58% 12679/21807
<##############################--------------------> 58% 12680/21807
<##############################--------------------> 58% 12681/21807
<##############################--------------------> 58% 12682/21807
<##############################--------------------> 58% 12683/21807
<##############################--------------------> 58% 12684/21807
<##############################--------------------> 58% 12685/21807
<##############################--------------------> 58% 12686/21807
<##############################--------------------> 58% 12687/21807
<##############################--------------------> 58% 12688/21807
<##############################--------------------> 58% 12689/21807
<##############################--------------------> 58% 12690/21807
<##############################--------------------> 58% 12691/21807
<##############################--------------------> 58% 12692/21807
<##############################--------------------> 58% 12693/21807
<##############################--------------------> 58% 12694/21807
<##############################--------------------> 58% 12695/21807
<##############################--------------------> 58% 12696/21807
<##############################--------------------> 58% 12697/21807
<##############################--------------------> 58% 12698/21807
<##############################--------------------> 58% 12699/21807
<##############################--------------------> 58% 12700/21807
<##############################--------------------> 58% 12701/21807
<##############################--------------------> 58% 12702/21807
<##############################--------------------> 58% 12703/21807
<##############################--------------------> 58% 12704/21807
<##############################--------------------> 58% 12705/21807
<##############################--------------------> 58% 12706/21807
<##############################--------------------> 58% 12707/21807
<##############################--------------------> 58% 12708/21807
<##############################--------------------> 58% 12709/21807
<##############################--------------------> 58% 12710/21807
<##############################--------------------> 58% 12711/21807
<##############################--------------------> 58% 12712/21807
<##############################--------------------> 58% 12713/21807
<##############################--------------------> 58% 12714/21807
<##############################--------------------> 58% 12715/21807
<##############################--------------------> 58% 12716/21807
<##############################--------------------> 58% 12717/21807
<##############################--------------------> 58% 12718/21807
<##############################--------------------> 58% 12719/21807
<##############################--------------------> 58% 12720/21807
<##############################--------------------> 58% 12721/21807
<##############################--------------------> 58% 12722/21807
<##############################--------------------> 58% 12723/21807
<##############################--------------------> 58% 12724/21807
<##############################--------------------> 58% 12725/21807
<##############################--------------------> 58% 12726/21807
<##############################--------------------> 58% 12727/21807
<##############################--------------------> 58% 12728/21807
<##############################--------------------> 58% 12729/21807
<##############################--------------------> 58% 12730/21807
<##############################--------------------> 58% 12731/21807
<##############################--------------------> 58% 12732/21807
<##############################--------------------> 58% 12733/21807
<##############################--------------------> 58% 12734/21807
<##############################--------------------> 58% 12735/21807
<##############################--------------------> 58% 12736/21807
<##############################--------------------> 58% 12737/21807
<##############################--------------------> 58% 12738/21807
<##############################--------------------> 58% 12739/21807
<##############################--------------------> 58% 12740/21807
<##############################--------------------> 58% 12741/21807
<##############################--------------------> 58% 12742/21807
<##############################--------------------> 58% 12743/21807
<##############################--------------------> 58% 12744/21807
<##############################--------------------> 58% 12745/21807
<##############################--------------------> 58% 12746/21807
<##############################--------------------> 58% 12747/21807
<##############################--------------------> 58% 12748/21807
<##############################--------------------> 58% 12749/21807
<##############################--------------------> 58% 12750/21807
<##############################--------------------> 58% 12751/21807
<##############################--------------------> 58% 12752/21807
<##############################--------------------> 58% 12753/21807
<##############################--------------------> 58% 12754/21807
<##############################--------------------> 58% 12755/21807
<##############################--------------------> 58% 12756/21807
<##############################--------------------> 58% 12757/21807
<##############################--------------------> 58% 12758/21807
<##############################--------------------> 58% 12759/21807
<##############################--------------------> 58% 12760/21807
<##############################--------------------> 58% 12761/21807
<##############################--------------------> 58% 12762/21807
<##############################--------------------> 58% 12763/21807
<##############################--------------------> 58% 12764/21807
<##############################--------------------> 58% 12765/21807
<##############################--------------------> 58% 12766/21807
<##############################--------------------> 58% 12767/21807
<##############################--------------------> 58% 12768/21807
<##############################--------------------> 58% 12769/21807
<##############################--------------------> 58% 12770/21807
<##############################--------------------> 58% 12771/21807
<##############################--------------------> 58% 12772/21807
<##############################--------------------> 58% 12773/21807
<##############################--------------------> 58% 12774/21807
<##############################--------------------> 58% 12775/21807
<##############################--------------------> 58% 12776/21807
<##############################--------------------> 58% 12777/21807
<##############################--------------------> 58% 12778/21807
<##############################--------------------> 58% 12779/21807
<##############################--------------------> 58% 12780/21807
<##############################--------------------> 58% 12781/21807
<##############################--------------------> 58% 12782/21807
<##############################--------------------> 58% 12783/21807
<##############################--------------------> 58% 12784/21807
<##############################--------------------> 58% 12785/21807
<##############################--------------------> 58% 12786/21807
<##############################--------------------> 58% 12787/21807
<##############################--------------------> 58% 12788/21807
<##############################--------------------> 58% 12789/21807
<##############################--------------------> 58% 12790/21807
<##############################--------------------> 58% 12791/21807
<##############################--------------------> 58% 12792/21807
<##############################--------------------> 58% 12793/21807
<##############################--------------------> 58% 12794/21807
<##############################--------------------> 58% 12795/21807
<##############################--------------------> 58% 12796/21807
<##############################--------------------> 58% 12797/21807
<##############################--------------------> 58% 12798/21807
<##############################--------------------> 58% 12799/21807
<##############################--------------------> 58% 12800/21807
<##############################--------------------> 58% 12801/21807
<##############################--------------------> 58% 12802/21807
<##############################--------------------> 58% 12803/21807
<##############################--------------------> 58% 12804/21807
<##############################--------------------> 58% 12805/21807
<##############################--------------------> 58% 12806/21807
<##############################--------------------> 58% 12807/21807
<##############################--------------------> 58% 12808/21807
<##############################--------------------> 58% 12809/21807
<##############################--------------------> 58% 12810/21807
<##############################--------------------> 58% 12811/21807
<##############################--------------------> 58% 12812/21807
<##############################--------------------> 58% 12813/21807
<##############################--------------------> 58% 12814/21807
<##############################--------------------> 58% 12815/21807
<##############################--------------------> 58% 12816/21807
<##############################--------------------> 58% 12817/21807
<##############################--------------------> 58% 12818/21807
<##############################--------------------> 58% 12819/21807
<##############################--------------------> 58% 12820/21807
<##############################--------------------> 58% 12821/21807
<##############################--------------------> 58% 12822/21807
<##############################--------------------> 58% 12823/21807
<##############################--------------------> 58% 12824/21807
<##############################--------------------> 58% 12825/21807
<##############################--------------------> 58% 12826/21807
<##############################--------------------> 58% 12827/21807
<##############################--------------------> 58% 12828/21807
<##############################--------------------> 58% 12829/21807
<##############################--------------------> 58% 12830/21807
<##############################--------------------> 58% 12831/21807
<##############################--------------------> 58% 12832/21807
<##############################--------------------> 58% 12833/21807
<##############################--------------------> 58% 12834/21807
<##############################--------------------> 58% 12835/21807
<##############################--------------------> 58% 12836/21807
